ds,temp_max,temp_min,rainfall,humidity,wind_speed
2020-01-01,20.6,10.1,0.7,84.0,7.4
2020-01-02,21.2,13.4,0.0,86.0,9.5
2020-01-03,19.3,12.9,2.7,89.0,10.6
2020-01-04,19.0,12.8,2.1,90.0,9.5
2020-01-05,20.1,12.3,0.2,83.0,19.6
2020-01-06,20.1,11.6,0.0,82.0,13.2
2020-01-07,20.2,10.8,0.0,87.0,9.4
2020-01-08,19.2,12.2,0.6,86.0,15.0
2020-01-09,21.2,13.6,3.4,86.0,15.8
2020-01-10,17.9,10.9,0.2,88.0,18.0
2020-01-11,17.9,9.8,0.0,81.0,14.3
2020-01-12,18.0,8.8,0.0,85.0,11.9
2020-01-13,18.8,8.7,0.0,86.0,10.2
2020-01-14,19.4,10.1,0.0,88.0,9.7
2020-01-15,20.1,10.2,0.0,86.0,9.5
2020-01-16,22.5,11.9,0.0,83.0,13.6
2020-01-17,22.7,15.5,1.0,85.0,15.0
2020-01-18,21.7,15.1,0.9,88.0,9.6
2020-01-19,20.4,13.0,0.0,80.0,14.9
2020-01-20,19.7,11.1,0.0,80.0,13.5
2020-01-21,19.3,9.5,0.0,83.0,10.1
2020-01-22,19.3,9.1,0.0,87.0,9.5
2020-01-23,20.6,10.7,0.0,79.0,15.2
2020-01-24,18.8,10.4,0.0,74.0,14.8
2020-01-25,19.2,9.7,0.0,79.0,12.3
2020-01-26,19.8,9.9,0.0,79.0,13.7
2020-01-27,21.4,10.4,0.0,80.0,11.2
2020-01-28,19.8,11.3,0.4,84.0,13.1
2020-01-29,22.9,14.6,0.1,85.0,15.3
2020-01-30,21.5,14.0,0.9,83.0,17.5
2020-01-31,20.6,11.5,0.0,71.0,12.4
2020-02-01,21.1,9.0,0.0,68.0,15.2
2020-02-02,20.7,11.1,0.0,66.0,20.8
2020-02-03,20.7,9.3,0.0,71.0,12.1
2020-02-04,21.3,9.1,0.0,72.0,10.9
2020-02-05,22.5,10.3,0.0,72.0,18.1
2020-02-06,21.7,11.2,0.0,68.0,12.1
2020-02-07,22.2,10.1,0.0,69.0,11.6
2020-02-08,22.6,12.4,0.0,63.0,13.6
2020-02-09,21.6,9.3,0.0,64.0,12.4
2020-02-10,23.1,10.7,0.0,69.0,12.4
2020-02-11,23.1,10.4,0.0,70.0,14.0
2020-02-12,22.9,10.5,0.0,68.0,15.6
2020-02-13,24.5,11.7,0.0,71.0,13.5
2020-02-14,25.2,13.6,0.0,78.0,18.4
2020-02-15,24.8,14.2,0.0,68.0,14.3
2020-02-16,24.8,11.7,0.0,72.0,11.2
2020-02-17,25.8,12.1,0.0,70.0,11.4
2020-02-18,26.2,14.9,0.0,67.0,14.0
2020-02-19,25.9,11.3,0.0,62.0,10.5
2020-02-20,25.3,13.5,0.0,71.0,11.3
2020-02-21,28.2,16.0,0.0,72.0,18.8
2020-02-22,25.2,18.1,4.4,70.0,19.0
2020-02-23,27.2,17.2,0.9,75.0,11.1
2020-02-24,23.8,16.7,5.8,83.0,13.5
2020-02-25,22.2,16.7,0.0,85.0,23.4
2020-02-26,21.4,15.8,4.9,87.0,9.6
2020-02-27,23.2,15.0,0.0,78.0,7.0
2020-02-28,25.1,14.5,0.0,76.0,10.3
2020-02-29,26.3,15.3,0.0,75.0,10.1
2020-03-01,27.3,17.9,0.0,73.0,10.2
2020-03-02,26.9,17.0,0.0,78.0,13.4
2020-03-03,29.0,16.6,0.0,70.0,10.3
2020-03-04,28.2,18.8,0.0,69.0,13.1
2020-03-05,27.8,18.9,0.1,72.0,16.6
2020-03-06,27.8,18.2,1.1,74.0,19.7
2020-03-07,26.9,19.0,2.5,77.0,16.0
2020-03-08,27.0,16.9,0.0,69.0,20.2
2020-03-09,27.0,16.7,0.0,63.0,16.6
2020-03-10,27.3,14.9,0.0,61.0,10.4
2020-03-11,27.9,17.3,0.0,66.0,10.6
2020-03-12,30.0,19.0,0.3,71.0,10.1
2020-03-13,24.2,20.6,31.7,88.0,14.5
2020-03-14,23.9,18.8,4.1,89.0,16.5
2020-03-15,28.5,17.7,0.1,77.0,11.6
2020-03-16,28.4,17.1,0.0,65.0,15.8
2020-03-17,28.1,16.8,0.0,64.0,14.1
2020-03-18,29.7,17.2,0.0,62.0,17.5
2020-03-19,31.0,17.1,0.0,61.0,15.0
2020-03-20,29.4,17.7,0.0,58.0,11.4
2020-03-21,28.8,18.7,2.9,65.0,13.9
2020-03-22,28.7,18.6,6.0,72.0,12.1
2020-03-23,29.4,19.7,0.1,67.0,18.0
2020-03-24,32.0,19.7,0.0,63.0,10.1
2020-03-25,32.9,20.4,0.0,57.0,18.5
2020-03-26,34.2,21.0,0.0,50.0,22.4
2020-03-27,35.6,20.5,0.0,47.0,26.6
2020-03-28,33.7,23.7,0.0,51.0,27.0
2020-03-29,33.4,22.2,0.0,42.0,30.2
2020-03-30,33.5,21.2,0.0,36.0,25.5
2020-03-31,33.8,18.5,0.0,41.0,19.3
2020-04-01,35.8,19.3,0.0,43.0,21.4
2020-04-02,35.8,21.9,0.0,41.0,20.8
2020-04-03,34.6,22.1,0.0,33.0,25.5
2020-04-04,34.9,19.2,0.0,35.0,19.0
2020-04-05,35.2,19.2,0.0,37.0,20.8
2020-04-06,36.6,20.9,0.0,32.0,29.1
2020-04-07,37.8,22.1,0.0,30.0,26.2
2020-04-08,37.7,20.8,0.0,35.0,23.8
2020-04-09,36.4,21.0,0.0,42.0,27.1
2020-04-10,37.0,21.3,0.0,40.0,13.6
2020-04-11,36.2,23.4,0.0,49.0,13.8
2020-04-12,36.3,22.3,0.0,54.0,17.0
2020-04-13,36.7,24.5,0.0,55.0,17.2
2020-04-14,36.2,25.4,0.3,55.0,20.8
2020-04-15,35.1,24.9,0.7,64.0,18.4
2020-04-16,35.2,24.0,0.1,65.0,20.1
2020-04-17,34.5,22.4,0.6,68.0,20.6
2020-04-18,34.8,23.4,1.0,64.0,20.5
2020-04-19,36.0,23.2,0.4,61.0,15.1
2020-04-20,34.3,24.1,0.1,67.0,26.0
2020-04-21,28.1,22.5,3.0,75.0,22.7
2020-04-22,32.4,20.9,0.0,64.0,18.1
2020-04-23,33.3,23.0,0.5,68.0,18.4
2020-04-24,30.6,22.6,1.1,68.0,18.5
2020-04-25,30.2,22.4,0.0,73.0,23.1
2020-04-26,28.9,21.3,26.6,77.0,22.7
2020-04-27,28.8,22.1,4.2,78.0,17.4
2020-04-28,29.4,23.0,3.2,78.0,19.2
2020-04-29,30.2,21.8,0.1,75.0,14.3
2020-04-30,31.8,23.6,0.0,70.0,14.1
2020-05-01,30.1,22.5,5.7,79.0,22.8
2020-05-02,28.3,22.0,5.1,83.0,17.9
2020-05-03,31.8,22.3,0.0,73.0,12.8
2020-05-04,33.8,24.7,0.2,68.0,19.9
2020-05-05,29.9,24.7,9.4,81.0,14.1
2020-05-06,31.1,22.2,0.1,76.0,22.3
2020-05-07,31.0,23.3,8.6,83.0,27.2
2020-05-08,32.1,22.6,0.0,75.0,12.8
2020-05-09,33.8,24.2,0.0,70.0,17.8
2020-05-10,33.4,25.3,1.4,70.0,20.7
2020-05-11,32.0,23.6,5.8,75.0,10.6
2020-05-12,31.1,24.6,0.9,75.0,15.1
2020-05-13,33.5,25.4,0.5,71.0,8.0
2020-05-14,35.8,27.0,0.1,67.0,18.6
2020-05-15,34.7,25.4,0.0,67.0,18.6
2020-05-16,38.0,27.2,0.0,59.0,13.1
2020-05-17,38.5,24.7,0.0,58.0,17.2
2020-05-18,38.0,26.6,0.0,61.0,15.5
2020-05-19,37.0,28.1,0.0,63.0,21.5
2020-05-20,31.1,27.1,0.7,68.0,20.8
2020-05-21,31.1,24.3,3.9,71.0,18.7
2020-05-22,35.2,24.3,0.0,66.0,19.1
2020-05-23,35.9,24.5,0.0,70.0,19.1
2020-05-24,38.3,26.7,0.0,67.0,13.7
2020-05-25,41.1,27.9,0.0,62.0,16.8
2020-05-26,40.5,28.2,0.0,61.0,20.6
2020-05-27,34.1,25.6,0.0,68.0,29.8
2020-05-28,31.8,24.2,0.1,69.0,26.8
2020-05-29,33.9,24.5,1.1,67.0,26.2
2020-05-30,34.7,25.1,2.0,67.0,23.9
2020-05-31,32.8,25.6,2.0,73.0,19.1
2020-06-01,34.2,25.7,2.4,69.0,18.4
2020-06-02,35.4,27.2,0.0,63.0,18.1
2020-06-03,35.5,27.3,0.1,60.0,16.0
2020-06-04,33.3,25.2,0.4,68.0,16.3
2020-06-05,29.5,24.6,47.4,88.0,26.7
2020-06-06,32.7,24.5,0.4,76.0,19.1
2020-06-07,33.5,25.2,0.0,74.0,12.9
2020-06-08,34.5,26.2,0.6,74.0,12.2
2020-06-09,34.9,27.4,0.0,71.0,12.4
2020-06-10,36.0,28.8,0.2,68.0,14.1
2020-06-11,35.6,29.0,0.2,66.0,16.1
2020-06-12,34.6,27.7,0.8,72.0,19.4
2020-06-13,33.0,26.9,1.5,75.0,21.9
2020-06-14,33.3,26.0,5.8,80.0,21.0
2020-06-15,31.6,25.9,15.3,87.0,16.6
2020-06-16,29.8,26.4,9.3,89.0,19.5
2020-06-17,32.0,26.0,20.3,86.0,19.1
2020-06-18,30.9,26.2,5.2,87.0,15.9
2020-06-19,31.7,25.8,29.6,90.0,19.5
2020-06-20,31.1,25.6,11.2,86.0,22.8
2020-06-21,31.4,26.7,3.9,83.0,25.5
2020-06-22,32.5,26.1,24.9,86.0,22.2
2020-06-23,32.4,26.6,8.3,82.0,24.2
2020-06-24,32.5,27.4,8.5,81.0,14.2
2020-06-25,32.4,26.4,35.8,89.0,18.5
2020-06-26,30.7,26.0,31.0,89.0,19.7
2020-06-27,32.0,25.8,6.1,86.0,20.1
2020-06-28,30.0,26.0,29.3,91.0,13.2
2020-06-29,29.5,25.5,101.7,91.0,12.7
2020-06-30,32.0,26.0,14.0,87.0,11.7
2020-07-01,33.3,27.5,4.1,83.0,11.0
2020-07-02,34.4,26.8,19.5,83.0,14.4
2020-07-03,30.7,26.5,31.4,89.0,16.0
2020-07-04,32.0,26.2,20.9,87.0,22.7
2020-07-05,32.7,26.7,1.9,83.0,15.7
2020-07-06,30.3,26.5,19.6,89.0,22.9
2020-07-07,31.6,26.2,15.3,89.0,25.4
2020-07-08,32.3,26.0,20.0,86.0,12.4
2020-07-09,31.7,26.2,23.3,90.0,15.3
2020-07-10,32.7,26.5,21.1,89.0,19.2
2020-07-11,30.0,26.0,6.9,88.0,22.0
2020-07-12,32.3,26.8,15.9,85.0,15.8
2020-07-13,32.2,26.8,6.9,88.0,10.2
2020-07-14,32.6,26.0,20.9,88.0,11.7
2020-07-15,32.3,26.5,9.9,84.0,20.5
2020-07-16,32.9,27.1,1.6,78.0,17.7
2020-07-17,33.5,27.6,0.6,75.0,16.6
2020-07-18,31.8,28.2,13.2,85.0,13.0
2020-07-19,31.0,27.3,33.1,91.0,10.8
2020-07-20,30.2,25.9,23.1,91.0,17.3
2020-07-21,28.9,25.7,25.4,92.0,14.2
2020-07-22,32.5,25.8,10.5,88.0,13.3
2020-07-23,28.6,25.7,33.3,93.0,10.1
2020-07-24,30.1,25.2,24.2,90.0,15.2
2020-07-25,31.5,25.9,6.9,87.0,12.4
2020-07-26,32.7,26.8,3.8,84.0,8.3
2020-07-27,32.3,27.1,8.3,85.0,16.2
2020-07-28,31.5,26.6,19.2,89.0,10.9
2020-07-29,30.8,26.2,14.4,89.0,7.6
2020-07-30,30.4,27.0,7.0,90.0,12.5
2020-07-31,31.5,26.7,12.5,91.0,8.1
2020-08-01,31.5,25.7,10.0,89.0,12.2
2020-08-02,33.1,26.7,7.0,84.0,8.4
2020-08-03,33.3,27.4,6.3,83.0,11.1
2020-08-04,35.3,27.7,6.9,80.0,12.1
2020-08-05,34.3,27.6,7.4,81.0,27.8
2020-08-06,31.7,27.6,2.1,80.0,40.9
2020-08-07,32.3,27.1,3.6,86.0,13.7
2020-08-08,33.4,27.6,4.1,84.0,8.9
2020-08-09,31.8,28.0,3.9,85.0,18.0
2020-08-10,33.1,27.4,1.0,83.0,17.3
2020-08-11,32.1,27.8,14.9,87.0,13.9
2020-08-12,31.6,26.5,14.6,91.0,11.2
2020-08-13,32.2,26.8,6.9,86.0,15.1
2020-08-14,33.3,27.5,1.1,81.0,15.5
2020-08-15,32.8,27.5,0.9,81.0,19.9
2020-08-16,32.4,27.3,1.6,79.0,26.3
2020-08-17,31.8,27.1,3.0,83.0,23.1
2020-08-18,32.7,26.9,5.4,83.0,15.6
2020-08-19,33.1,27.4,2.6,79.0,20.6
2020-08-20,30.1,26.6,3.6,80.0,37.5
2020-08-21,29.9,26.4,4.1,84.0,34.3
2020-08-22,30.5,25.0,22.3,90.0,20.0
2020-08-23,31.1,26.1,18.6,89.0,10.1
2020-08-24,32.2,26.1,10.1,87.0,10.0
2020-08-25,32.8,26.7,4.7,85.0,9.4
2020-08-26,32.7,26.6,25.1,81.0,18.4
2020-08-27,31.2,26.2,5.3,81.0,27.4
2020-08-28,30.9,26.0,2.7,83.0,21.6
2020-08-29,32.7,26.7,0.8,79.0,18.8
2020-08-30,33.3,26.3,0.1,78.0,11.9
2020-08-31,33.5,27.2,0.4,77.0,19.2
2020-09-01,33.1,26.8,14.7,79.0,12.4
2020-09-02,31.5,26.1,16.2,85.0,20.4
2020-09-03,32.8,26.5,0.7,79.0,15.1
2020-09-04,33.4,27.0,1.5,82.0,7.6
2020-09-05,33.1,27.5,2.8,83.0,10.0
2020-09-06,32.9,27.2,5.2,85.0,9.7
2020-09-07,31.8,26.1,3.6,88.0,10.5
2020-09-08,31.8,26.3,11.0,90.0,11.2
2020-09-09,32.1,26.9,4.3,89.0,11.7
2020-09-10,31.0,26.2,24.9,90.0,10.2
2020-09-11,30.2,25.4,11.4,89.0,8.3
2020-09-12,30.8,25.7,8.9,90.0,15.2
2020-09-13,30.8,26.4,6.6,90.0,14.7
2020-09-14,31.4,26.7,4.3,89.0,10.7
2020-09-15,31.5,26.4,10.0,89.0,8.9
2020-09-16,31.5,26.6,4.7,88.0,8.6
2020-09-17,31.3,26.6,11.1,91.0,12.2
2020-09-18,30.1,25.8,2.1,90.0,11.3
2020-09-19,32.3,25.5,8.8,84.0,15.2
2020-09-20,33.8,26.1,3.3,81.0,10.7
2020-09-21,30.5,26.6,6.1,86.0,21.1
2020-09-22,28.7,25.4,14.9,92.0,26.9
2020-09-23,30.8,25.2,20.9,91.0,21.1
2020-09-24,30.3,25.9,17.5,91.0,19.2
2020-09-25,28.3,25.6,20.5,93.0,17.4
2020-09-26,29.7,24.4,2.5,91.0,16.3
2020-09-27,31.2,24.2,0.3,89.0,7.6
2020-09-28,31.7,25.8,1.0,85.0,6.6
2020-09-29,32.6,25.3,0.2,81.0,13.0
2020-09-30,32.2,24.6,0.1,80.0,8.1
2020-10-01,32.4,26.3,0.1,81.0,6.2
2020-10-02,30.8,27.2,4.1,88.0,9.3
2020-10-03,30.6,26.3,4.7,89.0,10.6
2020-10-04,30.0,25.7,10.4,90.0,10.4
2020-10-05,30.9,25.5,11.6,88.0,6.8
2020-10-06,30.8,25.4,4.3,88.0,9.2
2020-10-07,30.7,25.8,1.0,89.0,12.0
2020-10-08,31.6,25.6,0.1,85.0,8.9
2020-10-09,31.7,27.0,1.0,85.0,5.8
2020-10-10,32.5,25.5,0.0,80.0,8.0
2020-10-11,32.4,24.4,0.0,73.0,8.1
2020-10-12,31.6,25.5,0.3,79.0,7.0
2020-10-13,32.5,26.7,0.2,82.0,11.3
2020-10-14,32.3,25.8,0.0,83.0,8.4
2020-10-15,32.5,26.2,0.2,81.0,8.1
2020-10-16,32.3,25.7,0.1,79.0,7.3
2020-10-17,32.9,25.2,0.0,78.0,7.8
2020-10-18,32.8,24.0,0.0,75.0,8.4
2020-10-19,32.5,22.9,0.0,73.0,11.4
2020-10-20,32.1,23.5,0.0,76.0,8.4
2020-10-21,31.3,24.9,0.0,76.0,7.1
2020-10-22,30.7,25.1,0.7,78.0,8.6
2020-10-23,30.8,23.4,2.4,79.0,6.8
2020-10-24,31.9,23.4,0.0,69.0,15.4
2020-10-25,30.7,19.5,0.0,64.0,10.9
2020-10-26,30.6,19.1,0.0,67.0,13.3
2020-10-27,30.2,18.7,0.0,70.0,10.9
2020-10-28,30.6,18.7,0.0,65.0,10.7
2020-10-29,30.5,18.8,0.0,60.0,10.8
2020-10-30,30.4,19.9,0.0,61.0,9.7
2020-10-31,30.9,21.6,0.0,65.0,13.2
2020-11-01,30.8,21.5,0.0,64.0,10.7
2020-11-02,30.1,20.6,0.0,61.0,15.3
2020-11-03,29.1,19.9,0.0,51.0,16.5
2020-11-04,29.1,18.0,0.0,53.0,16.6
2020-11-05,28.6,15.1,0.0,63.0,10.9
2020-11-06,28.1,15.7,0.0,63.0,9.2
2020-11-07,28.7,15.5,0.0,65.0,11.3
2020-11-08,28.6,16.3,0.0,65.0,7.9
2020-11-09,28.7,16.7,0.0,72.0,9.8
2020-11-10,28.4,18.1,0.0,71.0,10.2
2020-11-11,29.6,17.9,0.0,66.0,8.4
2020-11-12,30.4,18.8,0.0,62.0,10.6
2020-11-13,29.8,18.7,0.0,62.0,10.5
2020-11-14,29.5,19.6,0.0,65.0,8.9
2020-11-15,29.2,18.0,0.0,67.0,10.2
2020-11-16,28.8,17.3,0.0,70.0,21.2
2020-11-17,27.8,17.7,0.0,71.0,14.6
2020-11-18,27.8,18.0,0.0,71.0,13.7
2020-11-19,27.1,19.1,0.0,75.0,7.9
2020-11-20,27.4,18.8,0.1,79.0,10.2
2020-11-21,25.3,17.3,0.0,58.0,17.4
2020-11-22,23.9,13.7,0.0,56.0,15.5
2020-11-23,24.6,11.6,0.0,64.0,10.5
2020-11-24,24.9,12.0,0.0,66.0,10.3
2020-11-25,25.2,13.4,0.0,68.0,10.7
2020-11-26,25.7,12.6,0.0,72.0,9.1
2020-11-27,23.5,16.2,0.0,77.0,11.7
2020-11-28,26.1,14.2,0.0,75.0,12.4
2020-11-29,26.0,13.3,0.0,70.0,11.5
2020-11-30,25.8,13.6,0.0,68.0,10.4
2020-12-01,26.1,13.5,0.0,69.0,9.8
2020-12-02,25.9,13.8,0.0,70.0,10.5
2020-12-03,25.4,13.1,0.0,72.0,10.9
2020-12-04,25.6,13.7,0.0,73.0,8.0
2020-12-05,26.0,13.7,0.0,72.0,9.4
2020-12-06,26.4,13.9,0.0,75.0,8.6
2020-12-07,26.4,14.3,0.0,79.0,10.0
2020-12-08,25.4,15.7,0.0,82.0,9.3
2020-12-09,25.8,15.3,0.0,81.0,10.8
2020-12-10,25.2,15.0,0.0,79.0,12.1
2020-12-11,24.2,14.1,0.0,80.0,8.5
2020-12-12,24.6,16.9,0.0,80.0,14.2
2020-12-13,25.3,17.8,0.0,78.0,15.2
2020-12-14,24.8,15.3,0.0,66.0,12.7
2020-12-15,24.4,14.6,0.0,66.0,12.3
2020-12-16,23.1,15.2,0.0,76.0,14.1
2020-12-17,22.3,13.4,0.0,65.0,20.3
2020-12-18,18.1,9.9,0.0,63.0,15.5
2020-12-19,18.2,8.6,0.0,74.0,10.6
2020-12-20,19.3,8.6,0.0,77.0,10.3
2020-12-21,19.9,8.4,0.0,80.0,11.2
2020-12-22,20.9,9.1,0.0,80.0,11.4
2020-12-23,21.2,9.8,0.0,80.0,8.7
2020-12-24,21.8,9.7,0.0,81.0,11.7
2020-12-25,21.7,11.2,0.0,77.0,13.4
2020-12-26,20.3,9.9,0.0,74.0,11.2
2020-12-27,20.9,9.9,0.0,74.0,11.5
2020-12-28,21.3,8.7,0.0,69.0,8.9
2020-12-29,22.5,10.9,0.0,74.0,11.5
2020-12-30,21.9,10.7,0.0,79.0,10.0
2020-12-31,21.7,11.6,0.0,75.0,11.7
2021-01-01,20.7,8.3,0.0,71.0,12.6
2021-01-02,21.1,8.9,0.0,70.0,11.2
2021-01-03,21.3,10.7,0.0,70.0,10.7
2021-01-04,23.4,12.1,0.0,69.0,8.3
2021-01-05,23.7,13.7,0.0,72.0,8.8
2021-01-06,24.2,17.0,0.0,76.0,11.3
2021-01-07,26.3,14.1,0.0,75.0,12.8
2021-01-08,25.3,14.4,0.0,80.0,10.0
2021-01-09,23.9,15.1,0.0,73.0,14.6
2021-01-10,26.0,16.9,0.0,73.0,16.5
2021-01-11,23.6,12.7,0.0,73.0,14.8
2021-01-12,18.9,10.9,0.0,75.0,14.3
2021-01-13,18.8,9.5,0.0,71.0,13.4
2021-01-14,19.1,8.0,0.0,75.0,10.9
2021-01-15,19.3,8.4,0.0,80.0,9.7
2021-01-16,19.3,10.1,0.0,78.0,9.4
2021-01-17,20.6,10.6,0.0,77.0,7.6
2021-01-18,20.8,9.9,0.0,84.0,11.6
2021-01-19,21.8,10.3,0.0,83.0,9.4
2021-01-20,23.2,12.5,0.0,81.0,15.2
2021-01-21,21.7,12.1,0.0,76.0,13.3
2021-01-22,21.0,10.4,0.0,78.0,9.2
2021-01-23,21.6,9.7,0.0,76.0,7.2
2021-01-24,22.0,10.5,0.0,79.0,10.5
2021-01-25,22.4,10.8,0.0,78.0,10.0
2021-01-26,20.4,10.6,0.0,77.0,13.3
2021-01-27,18.7,8.7,0.0,76.0,11.8
2021-01-28,19.2,7.3,0.0,72.0,10.7
2021-01-29,20.0,8.7,0.0,78.0,10.8
