ds,temp_max,temp_min,rainfall,humidity,wind_speed
2021-01-30,18.8,9.7,0.0,73.0,15.9
2021-01-31,20.0,7.6,0.0,74.0,12.1
2021-02-01,21.1,8.6,0.0,71.0,12.9
2021-02-02,21.7,9.3,0.0,75.0,12.9
2021-02-03,23.3,9.0,0.0,73.0,12.2
2021-02-04,24.3,8.8,0.0,72.0,11.0
2021-02-05,25.3,11.4,0.0,68.0,11.9
2021-02-06,21.3,13.8,3.3,77.0,15.6
2021-02-07,23.0,12.0,0.0,72.0,14.0
2021-02-08,23.3,11.4,0.0,73.0,13.6
2021-02-09,23.6,10.8,0.0,74.0,9.7
2021-02-10,24.1,11.4,0.0,73.0,9.0
2021-02-11,25.0,11.9,0.0,75.0,12.7
2021-02-12,25.2,12.7,0.0,74.0,10.3
2021-02-13,25.4,14.3,0.0,73.0,10.8
2021-02-14,25.7,12.7,0.0,71.0,12.1
2021-02-15,25.5,12.7,0.0,72.0,12.4
2021-02-16,26.2,12.9,0.0,70.0,10.5
2021-02-17,26.0,15.0,0.0,73.0,9.4
2021-02-18,25.3,15.8,0.3,81.0,13.4
2021-02-19,26.6,14.8,0.0,66.0,10.8
2021-02-20,27.1,13.5,0.0,64.0,12.1
2021-02-21,27.5,14.1,0.0,64.0,15.1
2021-02-22,27.2,14.3,0.0,67.0,12.7
2021-02-23,28.1,15.1,0.0,68.0,11.3
2021-02-24,29.2,16.3,0.0,64.0,16.4
2021-02-25,30.5,16.2,0.0,54.0,22.0
2021-02-26,30.5,18.2,0.0,52.0,17.7
2021-02-27,31.4,18.4,0.0,50.0,19.6
2021-02-28,31.6,19.7,0.0,51.0,15.7
2021-03-01,31.1,18.7,0.0,51.0,22.8
2021-03-02,28.4,17.5,0.0,45.0,20.0
2021-03-03,28.5,15.9,0.0,51.0,13.2
2021-03-04,29.8,16.2,0.0,53.0,16.4
2021-03-05,31.8,16.4,0.0,50.0,16.0
2021-03-06,30.4,17.4,0.0,47.0,21.0
2021-03-07,30.2,15.4,0.0,54.0,15.0
2021-03-08,31.0,19.2,0.0,65.0,16.6
2021-03-09,31.8,19.1,0.0,61.0,12.1
2021-03-10,31.8,19.4,0.1,67.0,13.2
2021-03-11,32.4,20.2,0.2,62.0,10.4
2021-03-12,33.5,20.2,0.0,64.0,13.3
2021-03-13,27.7,19.8,0.0,67.0,17.9
2021-03-14,31.1,17.6,0.0,63.0,18.1
2021-03-15,32.0,19.0,0.0,51.0,18.8
2021-03-16,33.4,18.4,0.0,51.0,18.0
2021-03-17,33.3,18.1,0.0,49.0,18.0
2021-03-18,34.1,19.2,0.0,47.0,17.1
2021-03-19,35.1,19.6,0.0,45.0,19.2
2021-03-20,32.8,22.1,0.0,45.0,27.7
2021-03-21,34.8,20.7,0.0,43.0,18.6
2021-03-22,35.9,19.8,0.0,42.0,14.9
2021-03-23,36.0,21.5,0.0,43.0,12.4
2021-03-24,34.4,24.1,0.0,41.0,26.9
2021-03-25,34.4,21.4,0.0,35.0,29.3
2021-03-26,32.5,20.3,0.0,35.0,21.0
2021-03-27,33.4,18.2,0.0,39.0,14.7
2021-03-28,34.7,19.7,0.0,44.0,11.4
2021-03-29,35.9,21.1,0.0,41.0,13.2
2021-03-30,37.9,21.7,0.0,47.0,19.2
2021-03-31,35.2,22.0,0.0,53.0,22.8
2021-04-01,34.5,20.9,0.0,24.0,21.3
2021-04-02,36.1,19.3,0.0,25.0,19.1
2021-04-03,36.1,20.0,0.0,29.0,12.0
2021-04-04,36.7,19.0,0.0,27.0,25.1
2021-04-05,36.0,18.9,0.0,33.0,11.9
2021-04-06,37.0,22.7,0.0,44.0,13.4
2021-04-07,37.4,24.2,0.0,48.0,17.0
2021-04-08,37.8,23.3,0.0,46.0,21.6
2021-04-09,37.4,24.4,0.0,52.0,14.8
2021-04-10,37.5,23.5,0.0,40.0,21.4
2021-04-11,38.3,21.9,0.0,25.0,20.5
2021-04-12,38.4,21.2,0.0,24.0,18.2
2021-04-13,39.9,21.5,0.0,22.0,24.6
2021-04-14,40.2,24.1,0.0,24.0,18.2
2021-04-15,38.2,25.0,0.1,46.0,19.2
2021-04-16,38.3,24.0,0.0,49.0,21.3
2021-04-17,36.3,24.2,0.0,52.0,24.3
2021-04-18,36.4,23.9,0.0,45.0,22.7
2021-04-19,38.6,24.9,0.0,22.0,29.7
2021-04-20,40.1,23.3,0.0,21.0,20.3
2021-04-21,36.5,24.8,0.4,55.0,18.1
2021-04-22,34.5,23.5,2.9,60.0,26.1
2021-04-23,37.9,22.0,0.0,41.0,20.2
2021-04-24,39.4,21.9,0.0,36.0,14.1
2021-04-25,39.0,24.5,0.0,43.0,14.3
2021-04-26,37.8,23.9,0.0,29.0,14.2
2021-04-27,40.0,22.9,0.0,25.0,13.0
2021-04-28,41.1,22.7,0.0,27.0,20.5
2021-04-29,38.3,26.1,0.0,54.0,30.8
2021-04-30,37.1,25.5,0.1,52.0,18.6
2021-05-01,37.1,25.2,0.0,48.0,21.6
2021-05-02,36.2,25.6,0.1,55.0,22.0
2021-05-03,34.0,25.4,1.8,59.0,13.8
2021-05-04,32.7,24.3,0.8,67.0,22.2
2021-05-05,32.5,24.0,0.2,66.0,20.2
2021-05-06,34.7,24.4,0.3,64.0,23.4
2021-05-07,34.7,23.7,1.4,63.0,20.9
2021-05-08,34.8,25.1,0.2,59.0,15.9
2021-05-09,35.7,26.2,0.4,65.0,21.0
2021-05-10,35.7,24.3,0.0,60.0,14.5
2021-05-11,33.9,25.8,0.4,63.0,16.6
2021-05-12,32.5,24.1,1.4,71.0,21.8
2021-05-13,31.2,23.4,1.4,74.0,14.9
2021-05-14,34.6,24.5,0.0,65.0,16.0
2021-05-15,37.7,25.2,0.0,55.0,13.1
2021-05-16,38.6,27.3,0.0,50.0,11.2
2021-05-17,39.7,28.4,0.0,52.0,15.4
2021-05-18,35.7,26.7,0.3,59.0,18.3
2021-05-19,34.0,26.4,0.0,60.0,21.0
2021-05-20,30.6,24.1,14.4,83.0,14.2
2021-05-21,31.8,24.5,44.0,85.0,18.1
2021-05-22,33.1,25.3,0.5,78.0,10.2
2021-05-23,35.1,26.4,0.2,69.0,13.9
2021-05-24,35.8,25.8,0.0,63.0,15.9
2021-05-25,30.4,26.2,0.7,75.0,18.0
2021-05-26,30.0,24.8,16.6,81.0,23.4
2021-05-27,26.0,24.4,57.5,89.0,40.4
2021-05-28,30.5,24.8,49.0,88.0,35.5
2021-05-29,31.4,25.6,11.5,88.0,23.8
2021-05-30,30.7,25.4,6.3,86.0,12.5
2021-05-31,33.3,26.0,0.2,80.0,10.0
2021-06-01,34.1,25.8,1.1,83.0,15.9
2021-06-02,33.4,25.3,0.0,78.0,8.6
2021-06-03,34.7,26.6,0.0,72.0,8.5
2021-06-04,35.4,27.8,0.0,73.0,10.7
2021-06-05,35.7,27.2,0.0,68.0,16.6
2021-06-06,35.3,28.4,0.0,64.0,19.1
2021-06-07,36.3,28.8,0.0,59.0,21.0
2021-06-08,37.6,28.7,0.4,61.0,17.0
2021-06-09,32.2,26.0,7.5,81.0,14.9
2021-06-10,32.7,26.5,6.4,80.0,15.6
2021-06-11,33.5,26.8,1.3,80.0,15.1
2021-06-12,29.1,25.9,26.0,88.0,24.3
2021-06-13,30.3,25.8,6.3,87.0,21.4
2021-06-14,29.9,26.0,12.5,88.0,19.0
2021-06-15,31.1,25.2,51.7,91.0,18.8
2021-06-16,29.9,25.5,13.9,90.0,13.2
2021-06-17,29.3,25.8,5.5,83.0,33.9
2021-06-18,30.1,25.0,10.6,85.0,31.0
2021-06-19,26.6,24.6,63.4,94.0,34.8
2021-06-20,29.8,24.5,36.5,90.0,17.7
2021-06-21,31.0,25.0,38.3,90.0,19.6
2021-06-22,31.1,24.8,16.4,85.0,13.3
2021-06-23,31.4,26.0,9.5,87.0,17.3
2021-06-24,31.8,26.5,6.1,84.0,15.1
2021-06-25,31.4,25.8,31.8,88.0,14.2
2021-06-26,31.0,25.5,27.1,89.0,16.1
2021-06-27,32.8,25.8,7.0,83.0,16.0
2021-06-28,32.7,27.1,11.1,82.0,12.8
2021-06-29,33.0,26.7,15.0,85.0,16.0
2021-06-30,36.0,27.5,0.4,79.0,17.1
2021-07-01,34.9,28.4,0.5,78.0,18.1
2021-07-02,33.1,26.7,15.6,85.0,11.2
2021-07-03,32.9,26.3,11.3,84.0,14.0
2021-07-04,31.8,26.0,8.8,87.0,8.0
2021-07-05,32.6,26.1,4.9,87.0,13.0
2021-07-06,32.6,26.5,5.7,87.0,8.7
2021-07-07,32.3,27.4,15.7,88.0,12.1
2021-07-08,30.0,26.4,56.1,91.0,16.2
2021-07-09,32.5,26.3,5.8,86.0,13.9
2021-07-10,32.8,27.0,1.9,81.0,19.0
2021-07-11,31.5,27.7,4.3,83.0,21.6
2021-07-12,33.5,27.2,2.0,78.0,19.0
2021-07-13,33.7,27.3,0.3,78.0,16.7
2021-07-14,32.8,26.8,2.0,78.0,18.3
2021-07-15,32.2,27.5,1.2,77.0,15.3
2021-07-16,33.5,28.2,1.6,79.0,11.7
2021-07-17,32.9,28.1,9.0,85.0,11.9
2021-07-18,32.8,27.4,23.6,86.0,9.3
2021-07-19,32.9,27.2,8.0,87.0,13.2
2021-07-20,29.7,27.2,10.7,90.0,6.6
2021-07-21,31.2,26.1,14.9,89.0,11.9
2021-07-22,33.7,26.9,2.1,80.0,19.7
2021-07-23,33.5,27.6,7.2,79.0,22.1
2021-07-24,31.9,27.2,2.2,81.0,33.2
2021-07-25,33.5,26.6,1.8,83.0,19.6
2021-07-26,32.9,27.9,11.4,85.0,10.8
2021-07-27,31.3,26.8,6.9,87.0,8.4
2021-07-28,32.2,26.7,10.5,85.0,10.8
2021-07-29,29.8,26.3,25.1,90.0,18.2
2021-07-30,31.0,26.2,7.6,86.0,31.5
2021-07-31,28.5,25.7,20.0,90.0,36.5
2021-08-01,32.1,25.8,5.0,82.0,21.4
2021-08-02,31.9,26.8,1.1,82.0,10.4
2021-08-03,32.0,26.7,3.8,83.0,12.4
2021-08-04,30.0,26.8,13.3,89.0,8.7
2021-08-05,32.4,26.3,4.3,85.0,7.4
2021-08-06,33.7,26.5,2.7,84.0,10.6
2021-08-07,31.3,26.7,16.0,87.0,10.3
2021-08-08,30.0,26.3,16.9,90.0,7.8
2021-08-09,31.0,25.9,16.9,90.0,10.5
2021-08-10,31.6,25.7,9.2,89.0,11.8
2021-08-11,31.8,26.2,5.4,88.0,20.4
2021-08-12,30.1,26.1,18.7,92.0,12.6
2021-08-13,32.9,26.2,1.0,82.0,17.8
2021-08-14,33.6,26.7,1.7,82.0,17.5
2021-08-15,33.8,26.9,0.5,83.0,9.5
2021-08-16,32.3,27.9,16.5,85.0,9.8
2021-08-17,31.8,27.2,10.1,86.0,13.9
2021-08-18,31.4,27.1,4.3,85.0,15.5
2021-08-19,32.1,26.4,7.5,85.0,18.0
2021-08-20,30.8,26.6,9.3,86.0,21.1
2021-08-21,31.9,26.7,6.3,83.0,15.6
2021-08-22,32.7,26.7,8.0,85.0,11.7
2021-08-23,31.6,26.1,13.6,88.0,15.7
2021-08-24,30.8,26.7,10.9,88.0,12.5
2021-08-25,30.1,25.9,13.7,90.0,19.6
2021-08-26,28.6,25.6,41.6,92.0,17.2
2021-08-27,31.0,25.6,12.0,87.0,9.5
2021-08-28,30.8,26.0,4.5,87.0,16.8
2021-08-29,30.5,26.1,1.9,87.0,22.1
2021-08-30,30.8,25.3,6.8,87.0,19.1
2021-08-31,30.8,26.0,0.5,84.0,17.5
2021-09-01,32.6,26.4,1.0,84.0,7.8
2021-09-02,31.4,26.9,11.0,89.0,9.3
2021-09-03,31.1,26.3,2.8,88.0,10.5
2021-09-04,32.7,25.9,3.8,84.0,7.0
2021-09-05,32.7,26.7,2.8,86.0,8.0
2021-09-06,32.1,26.4,8.7,84.0,20.5
2021-09-07,29.9,26.5,1.7,83.0,31.8
2021-09-08,31.0,26.0,7.5,85.0,20.8
2021-09-09,31.4,26.4,2.5,83.0,16.8
2021-09-10,32.7,26.2,4.9,82.0,14.8
2021-09-11,31.7,27.3,3.6,82.0,17.2
2021-09-12,33.4,26.8,9.5,81.0,10.1
2021-09-13,32.7,27.7,0.6,78.0,25.2
2021-09-14,28.6,26.0,11.5,86.0,36.4
2021-09-15,26.9,25.3,66.8,94.0,34.2
2021-09-16,30.4,26.0,11.6,89.0,20.8
2021-09-17,30.6,26.5,9.6,88.0,17.8
2021-09-18,30.9,26.2,5.4,88.0,14.0
2021-09-19,30.6,25.9,2.4,88.0,8.3
2021-09-20,32.2,26.4,5.9,86.0,12.6
2021-09-21,32.1,26.0,0.5,81.0,17.3
2021-09-22,31.0,25.4,1.0,81.0,21.0
2021-09-23,30.1,25.8,5.0,85.0,22.1
2021-09-24,31.9,25.9,0.6,83.0,14.2
2021-09-25,32.8,26.9,0.4,82.0,15.5
2021-09-26,33.0,27.4,3.1,85.0,15.0
2021-09-27,32.5,26.9,3.7,86.0,13.6
2021-09-28,30.3,26.4,4.8,86.0,17.0
2021-09-29,31.6,25.7,0.9,82.0,20.6
2021-09-30,28.7,25.2,44.5,87.0,30.1
2021-10-01,28.6,25.0,25.2,90.0,26.3
2021-10-02,27.6,24.1,23.0,90.0,30.3
2021-10-03,28.6,23.9,22.0,91.0,32.6
2021-10-04,31.2,24.2,3.3,84.0,8.3
2021-10-05,30.5,25.4,1.5,85.0,11.4
2021-10-06,30.5,25.6,2.0,86.0,6.9
2021-10-07,31.0,25.3,0.3,88.0,7.0
2021-10-08,31.0,25.6,0.3,88.0,8.4
2021-10-09,31.7,24.7,0.1,80.0,8.1
2021-10-10,31.4,24.5,0.3,82.0,6.6
2021-10-11,32.1,24.7,0.0,80.0,8.6
2021-10-12,32.4,24.1,0.0,81.0,7.3
2021-10-13,32.6,24.7,0.0,77.0,10.0
2021-10-14,33.0,24.4,0.0,77.0,7.3
2021-10-15,32.6,25.9,0.4,82.0,7.2
2021-10-16,33.5,26.4,0.6,80.0,12.1
2021-10-17,31.9,26.4,3.2,80.0,16.6
2021-10-18,28.6,25.1,14.4,86.0,28.1
2021-10-19,30.4,24.3,41.9,90.0,18.8
2021-10-20,28.6,24.4,3.4,83.0,16.8
2021-10-21,29.8,21.9,0.0,74.0,19.1
2021-10-22,29.8,22.0,0.0,76.0,10.7
2021-10-23,29.6,20.4,0.0,79.0,9.2
2021-10-24,29.8,21.5,0.0,77.0,7.5
2021-10-25,29.3,21.9,0.0,84.0,7.5
2021-10-26,29.3,21.9,0.0,80.0,10.8
2021-10-27,29.4,20.8,0.0,76.0,9.2
2021-10-28,29.1,19.4,0.0,71.0,11.0
2021-10-29,29.2,18.1,0.0,69.0,9.4
2021-10-30,28.6,18.1,0.0,63.0,13.8
2021-10-31,28.7,19.4,0.0,68.0,10.5
2021-11-01,28.6,17.4,0.0,68.0,10.7
2021-11-02,28.6,16.4,0.0,65.0,10.4
2021-11-03,28.3,18.2,0.0,67.0,10.4
2021-11-04,28.1,17.1,0.0,71.0,10.8
2021-11-05,28.4,17.4,0.0,69.0,11.6
2021-11-06,28.5,17.0,0.0,70.0,13.6
2021-11-07,27.8,16.5,0.0,71.0,10.5
2021-11-08,28.1,16.5,0.0,75.0,9.6
2021-11-09,28.4,17.2,0.0,74.0,10.5
2021-11-10,28.3,17.2,0.0,71.0,9.3
2021-11-11,27.9,18.0,0.0,69.0,8.5
2021-11-12,27.7,19.3,0.0,69.0,9.5
2021-11-13,27.8,19.0,0.0,67.0,9.4
2021-11-14,28.0,17.8,0.0,71.0,10.8
2021-11-15,27.8,16.7,0.0,67.0,10.0
2021-11-16,27.2,18.5,0.0,64.0,7.4
2021-11-17,26.9,16.2,0.0,63.0,8.9
2021-11-18,27.1,18.1,0.0,63.0,10.1
2021-11-19,27.1,15.2,0.0,66.0,9.1
2021-11-20,27.7,17.4,0.0,70.0,12.6
2021-11-21,28.7,18.4,0.0,66.0,14.2
2021-11-22,28.3,18.0,0.0,61.0,15.6
2021-11-23,26.6,15.7,0.0,60.0,11.9
2021-11-24,26.2,13.7,0.0,59.0,11.2
2021-11-25,26.0,13.5,0.0,62.0,10.1
2021-11-26,25.9,12.8,0.0,64.0,10.0
2021-11-27,26.0,14.5,0.0,66.0,11.0
2021-11-28,26.3,14.7,0.0,71.0,10.7
2021-11-29,26.3,14.2,0.0,72.0,9.9
2021-11-30,25.8,14.2,0.0,75.0,11.2
2021-12-01,26.3,13.7,0.0,73.0,10.9
2021-12-02,26.2,14.9,0.0,73.0,10.2
2021-12-03,26.0,14.4,0.0,73.0,8.9
2021-12-04,26.2,15.7,0.0,76.0,8.6
2021-12-05,26.9,17.0,0.0,79.0,9.9
2021-12-06,27.4,17.3,0.0,78.0,8.7
2021-12-07,27.4,16.9,0.0,73.0,12.4
2021-12-08,27.0,16.2,0.0,69.0,10.3
2021-12-09,26.6,15.7,0.0,65.0,9.0
2021-12-10,26.2,15.7,0.0,67.0,12.0
2021-12-11,23.7,12.6,0.0,68.0,12.3
2021-12-12,23.7,11.4,0.0,66.0,11.5
2021-12-13,23.2,11.0,0.0,69.0,11.4
2021-12-14,23.2,12.2,0.0,72.0,12.3
2021-12-15,22.9,11.1,0.0,70.0,10.8
2021-12-16,24.5,12.0,0.0,71.0,16.0
2021-12-17,24.9,12.3,0.0,68.0,17.0
2021-12-18,22.8,13.4,0.0,59.0,18.1
2021-12-19,19.1,9.8,0.0,61.0,15.9
2021-12-20,20.2,8.2,0.0,70.0,15.7
2021-12-21,21.5,10.3,0.0,72.0,12.9
2021-12-22,22.0,9.9,0.0,71.0,10.8
2021-12-23,22.6,10.1,0.0,69.0,9.8
2021-12-24,22.9,11.3,0.0,70.0,11.5
2021-12-25,24.0,12.9,0.0,74.0,10.9
2021-12-26,23.2,13.7,0.0,79.0,11.0
2021-12-27,23.4,12.4,0.0,76.0,10.7
2021-12-28,23.5,13.0,15.3,83.0,15.6
2021-12-29,18.0,15.0,20.2,93.0,20.8
2021-12-30,21.4,14.0,1.8,87.0,10.7
2021-12-31,20.0,12.2,0.0,83.0,11.7
2022-01-01,20.9,12.0,0.0,82.0,10.6
2022-01-02,21.0,10.7,0.0,84.0,13.6
2022-01-03,20.6,11.0,0.0,82.0,13.8
2022-01-04,20.7,9.2,0.0,80.0,10.4
2022-01-05,20.2,10.1,0.0,88.0,9.4
2022-01-06,19.7,12.9,0.1,90.0,10.2
2022-01-07,21.2,13.9,0.0,87.0,9.6
2022-01-08,22.3,12.1,0.0,90.0,9.4
2022-01-09,22.6,13.0,0.2,87.0,9.0
2022-01-10,22.7,14.5,0.0,89.0,9.0
2022-01-11,21.1,14.8,3.5,88.0,8.7
2022-01-12,18.8,13.8,5.1,91.0,14.2
2022-01-13,21.1,12.2,0.0,85.0,11.1
2022-01-14,20.5,11.2,0.0,82.0,9.4
2022-01-15,20.6,11.0,0.0,80.0,10.2
2022-01-16,19.3,10.8,0.0,80.0,14.4
2022-01-17,18.6,9.3,0.0,82.0,12.1
2022-01-18,18.6,8.7,0.0,84.0,12.3
2022-01-19,18.8,9.5,0.0,85.0,14.2
2022-01-20,18.0,7.7,0.0,85.0,10.6
2022-01-21,20.3,10.2,0.0,83.0,7.7
2022-01-22,21.2,10.7,1.5,85.0,9.4
2022-01-23,18.8,14.8,9.8,87.0,23.1
2022-01-24,19.9,14.0,1.2,90.0,16.4
2022-01-25,19.4,13.0,0.2,87.0,11.3
2022-01-26,19.3,11.6,0.0,69.0,16.6
2022-01-27,17.7,9.2,0.0,68.0,18.4
2022-01-28,19.1,9.6,0.0,76.0,18.1
2022-01-29,19.2,8.2,0.0,77.0,14.2
2022-01-30,19.8,9.6,0.0,80.0,13.3
2022-01-31,21.5,10.1,0.0,81.0,11.0
2022-02-01,21.7,9.6,0.0,82.0,18.5
2022-02-02,22.0,10.3,0.2,84.0,9.5
2022-02-03,22.2,12.4,6.1,79.0,32.2
2022-02-04,17.5,12.4,28.2,89.0,24.8
2022-02-05,17.8,11.2,1.9,84.0,22.0
2022-02-06,19.5,8.9,0.0,79.0,11.2
2022-02-07,20.7,8.8,0.0,80.0,11.9
2022-02-08,22.1,9.0,0.0,77.0,10.8
2022-02-09,23.0,11.5,0.0,83.0,16.3
2022-02-10,22.8,12.9,0.2,81.0,14.8
2022-02-11,21.4,12.8,0.0,71.0,20.0
2022-02-12,20.9,11.2,0.0,70.0,14.1
2022-02-13,21.7,9.3,0.0,75.0,11.8
2022-02-14,22.2,10.4,0.0,73.0,10.5
2022-02-15,22.9,10.3,0.0,74.0,12.2
2022-02-16,23.6,12.3,0.0,74.0,15.7
2022-02-17,24.6,12.6,0.0,67.0,16.7
2022-02-18,24.9,11.3,0.0,59.0,16.9
2022-02-19,26.5,11.4,0.0,54.0,24.2
2022-02-20,24.8,13.5,0.0,56.0,21.7
2022-02-21,25.0,13.0,0.0,56.0,16.0
2022-02-22,24.4,11.0,0.0,69.0,10.5
2022-02-23,25.6,14.0,0.0,71.0,14.0
2022-02-24,27.0,16.7,0.3,71.0,15.8
2022-02-25,24.4,16.2,2.3,79.0,16.3
2022-02-26,26.8,15.6,0.0,73.0,10.9
2022-02-27,26.9,15.3,0.5,75.0,17.8
2022-02-28,27.1,15.8,0.0,68.0,17.9
2022-03-01,26.7,14.7,0.0,68.0,11.6
2022-03-02,27.0,13.2,0.0,70.0,16.3
