ds,temp_max,temp_min,rainfall,humidity,wind_speed
2022-03-03,28.7,14.7,0.0,64.0,12.5
2022-03-04,30.4,15.7,0.0,56.0,19.5
2022-03-05,29.1,15.5,0.0,59.0,20.7
2022-03-06,28.3,15.1,0.0,62.0,8.7
2022-03-07,29.4,16.1,0.0,65.0,11.7
2022-03-08,30.2,15.8,0.0,60.0,12.7
2022-03-09,30.0,16.7,0.0,56.0,11.5
2022-03-10,30.8,15.9,0.0,57.0,12.4
2022-03-11,31.0,17.1,0.0,59.0,17.6
2022-03-12,30.8,17.5,0.0,58.0,17.1
2022-03-13,31.5,17.7,0.0,59.0,13.9
2022-03-14,32.2,16.8,0.0,61.0,11.3
2022-03-15,33.3,18.9,0.0,59.0,11.4
2022-03-16,34.1,19.4,0.0,59.0,9.4
2022-03-17,33.9,22.3,0.0,63.0,11.4
2022-03-18,35.1,22.4,0.0,68.0,11.4
2022-03-19,36.1,22.9,0.0,57.0,10.7
2022-03-20,36.1,23.5,0.0,61.0,11.0
2022-03-21,35.3,23.4,0.0,58.0,13.6
2022-03-22,35.1,21.7,0.0,49.0,12.4
2022-03-23,35.1,21.7,0.0,52.0,19.0
2022-03-24,35.0,19.9,0.0,39.0,17.7
2022-03-25,36.5,21.3,0.0,37.0,19.1
2022-03-26,35.8,22.4,0.0,26.0,24.4
2022-03-27,35.0,20.7,0.0,37.0,13.5
2022-03-28,35.6,19.2,0.0,49.0,14.6
2022-03-29,33.8,22.3,0.0,68.0,15.1
2022-03-30,33.8,22.8,0.0,71.0,17.3
2022-03-31,34.3,23.0,0.0,72.0,16.9
2022-04-01,36.0,23.4,0.0,71.0,15.0
2022-04-02,33.6,24.9,0.1,74.0,19.8
2022-04-03,34.1,23.5,0.1,73.0,16.4
2022-04-04,38.5,23.0,0.0,50.0,18.2
2022-04-05,39.1,21.5,0.0,49.0,17.1
2022-04-06,38.5,22.8,0.0,54.0,16.3
2022-04-07,34.8,24.1,0.0,71.0,16.6
2022-04-08,36.5,23.6,0.0,69.0,16.0
2022-04-09,35.1,23.7,0.0,69.0,23.7
2022-04-10,33.8,23.8,0.0,67.0,20.9
2022-04-11,34.8,22.9,0.0,68.0,19.9
2022-04-12,36.1,24.5,0.0,68.0,18.8
2022-04-13,37.5,25.6,0.0,65.0,20.3
2022-04-14,40.5,26.0,0.0,51.0,26.1
2022-04-15,40.2,24.3,0.0,29.0,23.4
2022-04-16,40.1,22.8,0.0,31.0,24.9
2022-04-17,41.5,23.1,0.0,28.0,26.8
2022-04-18,39.9,22.8,0.0,43.0,19.6
2022-04-19,36.6,25.9,0.1,65.0,21.3
2022-04-20,34.9,23.4,0.0,64.0,25.5
2022-04-21,35.0,24.1,0.1,66.0,22.3
2022-04-22,36.8,26.1,0.0,60.0,18.9
2022-04-23,39.5,24.0,0.0,44.0,26.1
2022-04-24,39.8,24.2,0.0,25.0,29.0
2022-04-25,39.9,23.4,0.0,27.0,20.9
2022-04-26,40.3,23.1,0.0,36.0,19.3
2022-04-27,39.9,23.6,0.0,46.0,21.3
2022-04-28,37.8,25.2,0.0,64.0,17.6
2022-04-29,38.1,25.9,6.0,72.0,21.1
2022-04-30,34.1,24.7,0.0,68.0,29.3
2022-05-01,34.1,23.8,0.9,65.0,26.6
2022-05-02,34.9,24.2,0.0,63.0,26.0
2022-05-03,34.1,24.3,0.0,65.0,27.5
2022-05-04,33.1,23.7,0.0,66.0,24.2
2022-05-05,32.4,24.9,0.0,66.0,20.8
2022-05-06,34.8,25.5,0.4,63.0,15.7
2022-05-07,34.4,25.6,1.9,67.0,17.0
2022-05-08,35.0,25.1,0.0,62.0,19.2
2022-05-09,35.7,24.2,0.1,61.0,23.8
2022-05-10,35.0,26.5,0.0,61.0,19.9
2022-05-11,36.5,26.9,10.0,63.0,18.7
2022-05-12,35.3,25.9,3.4,71.0,13.2
2022-05-13,36.8,26.4,0.0,66.0,20.5
2022-05-14,37.2,26.6,0.0,69.0,18.2
2022-05-15,38.5,26.4,0.0,68.0,20.7
2022-05-16,37.3,27.3,0.0,65.0,20.5
2022-05-17,38.1,26.5,0.0,65.0,18.7
2022-05-18,39.1,27.3,0.0,65.0,29.4
2022-05-19,38.2,27.6,0.3,64.0,26.2
2022-05-20,36.2,26.0,0.0,67.0,21.8
2022-05-21,35.1,24.7,0.3,68.0,21.7
2022-05-22,34.4,24.7,0.0,68.0,20.5
2022-05-23,34.0,23.3,7.4,69.0,24.1
2022-05-24,34.4,24.0,1.0,71.0,20.9
2022-05-25,33.2,24.5,1.2,76.0,10.5
2022-05-26,34.8,25.1,0.4,63.0,20.7
2022-05-27,37.0,25.1,0.0,57.0,13.1
2022-05-28,36.8,26.9,2.4,61.0,13.9
2022-05-29,33.8,26.0,1.9,73.0,14.4
2022-05-30,33.8,26.3,0.3,71.0,15.8
2022-05-31,36.5,26.5,0.0,67.0,18.8
2022-06-01,37.4,27.9,0.8,66.0,15.2
2022-06-02,37.2,28.0,0.0,65.0,14.8
2022-06-03,39.0,27.5,0.1,62.0,16.2
2022-06-04,39.0,28.6,0.0,63.0,20.1
2022-06-05,38.2,27.4,0.0,66.0,19.6
2022-06-06,37.8,27.1,0.0,68.0,21.0
2022-06-07,37.0,27.3,0.0,69.0,20.8
2022-06-08,38.6,28.1,0.0,65.0,20.5
2022-06-09,37.1,27.9,0.1,69.0,21.3
2022-06-10,38.4,27.7,0.0,67.0,17.7
2022-06-11,37.6,26.9,0.0,66.0,17.8
2022-06-12,37.6,28.0,0.0,67.0,18.4
2022-06-13,38.5,27.8,0.1,70.0,21.5
2022-06-14,38.6,27.5,0.0,67.0,17.4
2022-06-15,40.2,27.2,0.5,59.0,22.4
2022-06-16,36.1,26.7,5.6,64.0,25.0
2022-06-17,36.5,27.6,1.5,64.0,29.3
2022-06-18,34.5,26.2,5.1,73.0,22.1
2022-06-19,35.1,26.7,2.7,74.0,18.7
2022-06-20,33.8,26.4,4.4,76.0,20.9
2022-06-21,32.6,26.0,0.5,78.0,9.7
2022-06-22,34.1,26.8,0.3,75.0,14.2
2022-06-23,34.2,27.4,14.7,76.0,16.0
2022-06-24,34.0,27.0,1.3,75.0,16.1
2022-06-25,34.2,27.4,1.0,71.0,19.8
2022-06-26,33.4,26.8,0.9,73.0,19.5
2022-06-27,34.3,28.2,5.8,76.0,13.9
2022-06-28,33.4,27.3,9.3,83.0,17.7
2022-06-29,28.3,26.6,26.0,92.0,15.3
2022-06-30,30.9,24.9,18.6,89.0,16.1
2022-07-01,33.1,25.6,28.0,84.0,11.5
2022-07-02,32.6,26.2,17.5,84.0,15.1
2022-07-03,33.9,26.2,0.5,79.0,17.2
2022-07-04,34.3,27.2,0.2,74.0,17.4
2022-07-05,35.0,28.2,0.1,72.0,15.5
2022-07-06,34.4,28.7,0.1,72.0,27.0
2022-07-07,34.8,27.6,0.4,71.0,20.5
2022-07-08,35.1,28.2,0.5,70.0,15.9
2022-07-09,34.5,28.1,0.6,69.0,21.0
2022-07-10,35.2,27.9,0.1,66.0,20.5
2022-07-11,35.3,28.5,0.1,67.0,23.4
2022-07-12,35.5,28.5,0.5,65.0,24.0
2022-07-13,35.9,28.9,0.5,65.0,24.5
2022-07-14,36.5,29.1,0.1,64.0,31.5
2022-07-15,36.4,28.6,0.8,65.0,27.2
2022-07-16,36.7,28.4,0.1,65.0,22.5
2022-07-17,37.1,29.0,0.0,63.0,25.9
2022-07-18,37.2,29.0,0.9,62.0,21.9
2022-07-19,36.8,28.7,9.0,67.0,12.4
2022-07-20,33.0,27.1,27.4,83.0,11.4
2022-07-21,32.2,26.4,35.2,88.0,15.9
2022-07-22,32.8,26.2,6.0,83.0,19.6
2022-07-23,34.4,26.1,6.4,77.0,22.7
2022-07-24,33.2,26.5,2.5,78.0,25.8
2022-07-25,32.0,25.5,3.2,83.0,21.1
2022-07-26,31.3,26.5,7.4,81.0,14.3
2022-07-27,32.1,25.8,24.1,85.0,10.9
2022-07-28,31.5,25.3,18.7,86.0,14.8
2022-07-29,31.2,25.7,8.8,86.0,15.0
2022-07-30,31.7,26.0,13.0,86.0,9.9
2022-07-31,30.5,25.6,21.0,88.0,15.6
2022-08-01,30.4,25.8,29.3,89.0,13.0
2022-08-02,31.4,25.5,27.3,89.0,14.1
2022-08-03,32.1,26.4,2.6,87.0,13.1
2022-08-04,32.5,25.8,23.0,84.0,16.8
2022-08-05,33.3,25.8,2.8,80.0,14.8
2022-08-06,33.5,27.0,11.3,83.0,16.3
2022-08-07,33.5,26.7,7.7,80.0,17.3
2022-08-08,33.3,27.8,2.3,78.0,24.0
2022-08-09,33.6,27.7,0.3,72.0,32.1
2022-08-10,32.1,27.3,1.4,73.0,36.0
2022-08-11,32.4,27.1,1.4,75.0,38.2
2022-08-12,32.8,25.6,1.4,76.0,18.1
2022-08-13,33.8,26.2,21.0,82.0,17.7
2022-08-14,33.0,26.7,1.2,78.0,34.2
2022-08-15,32.4,26.1,2.3,77.0,40.3
2022-08-16,33.9,26.4,1.0,74.0,18.8
2022-08-17,33.5,27.5,1.5,75.0,14.5
2022-08-18,34.6,27.8,0.1,70.0,17.7
2022-08-19,31.0,26.7,22.9,85.0,12.4
2022-08-20,31.1,26.7,2.7,80.0,35.4
2022-08-21,32.0,26.4,1.2,79.0,31.2
2022-08-22,33.8,26.5,0.6,77.0,16.9
2022-08-23,33.4,27.1,14.7,85.0,12.9
2022-08-24,32.3,26.2,5.6,84.0,15.5
2022-08-25,32.7,26.5,0.6,79.0,16.9
2022-08-26,32.6,26.4,0.8,82.0,11.6
2022-08-27,32.5,26.0,14.8,87.0,12.6
2022-08-28,30.7,25.1,17.3,88.0,10.0
2022-08-29,31.0,25.9,12.4,87.0,11.4
2022-08-30,31.5,25.9,4.7,87.0,8.2
2022-08-31,31.9,26.3,8.2,88.0,9.3
2022-09-01,31.8,26.3,12.0,89.0,10.5
2022-09-02,31.6,26.1,6.1,86.0,13.4
2022-09-03,31.7,26.3,3.7,88.0,16.3
2022-09-04,31.8,26.3,2.1,85.0,11.5
2022-09-05,31.9,26.2,5.2,86.0,11.2
2022-09-06,31.3,25.5,9.4,88.0,9.2
2022-09-07,31.0,26.2,3.2,87.0,13.4
2022-09-08,32.4,25.7,10.8,86.0,14.4
2022-09-09,32.1,26.6,6.9,87.0,11.3
2022-09-10,32.2,25.9,4.9,83.0,17.7
2022-09-11,31.5,26.4,4.0,83.0,23.6
2022-09-12,29.6,24.9,9.9,87.0,31.4
2022-09-13,29.8,24.2,31.1,88.0,23.5
2022-09-14,28.3,24.5,23.4,92.0,18.9
2022-09-15,29.9,24.6,48.6,91.0,14.2
2022-09-16,30.8,24.8,21.5,89.0,12.1
2022-09-17,30.7,25.5,15.3,88.0,9.4
2022-09-18,31.3,25.1,18.3,86.0,9.4
2022-09-19,30.2,25.3,9.1,89.0,13.4
2022-09-20,31.8,25.6,7.3,87.0,23.0
2022-09-21,31.2,26.1,2.0,83.0,24.6
2022-09-22,31.1,26.0,0.6,84.0,17.7
2022-09-23,31.7,26.2,8.9,85.0,13.7
2022-09-24,30.6,25.0,9.2,88.0,12.1
2022-09-25,30.8,24.7,3.7,86.0,6.0
2022-09-26,29.9,24.7,5.7,87.0,7.9
2022-09-27,30.4,24.7,0.5,87.0,6.5
2022-09-28,30.9,25.4,0.6,85.0,11.6
2022-09-29,31.2,25.1,5.8,89.0,8.7
2022-09-30,29.9,25.2,8.8,89.0,12.4
2022-10-01,31.6,25.3,1.7,88.0,17.7
2022-10-02,32.9,25.4,0.9,82.0,15.8
2022-10-03,32.9,24.4,14.6,86.0,20.6
2022-10-04,28.5,24.7,47.7,93.0,21.6
2022-10-05,30.5,24.6,7.1,87.0,21.5
2022-10-06,30.2,25.1,7.0,87.0,19.9
2022-10-07,31.5,24.9,0.3,82.0,12.1
2022-10-08,31.3,25.6,6.3,86.0,9.8
2022-10-09,32.1,25.8,2.0,85.0,7.4
2022-10-10,31.5,24.7,11.0,90.0,10.0
2022-10-11,30.1,23.9,9.2,91.0,10.2
2022-10-12,28.9,23.6,4.6,88.0,11.0
2022-10-13,30.1,23.8,0.5,83.0,8.7
2022-10-14,30.4,22.8,0.0,80.0,12.1
2022-10-15,30.1,20.9,0.0,75.0,9.0
2022-10-16,30.4,21.8,0.0,69.0,9.0
2022-10-17,30.5,21.9,0.0,71.0,11.8
2022-10-18,29.9,21.2,0.0,74.0,13.0
2022-10-19,29.2,21.0,0.0,78.0,12.1
2022-10-20,29.8,20.8,0.0,75.0,9.4
2022-10-21,30.2,20.7,0.0,73.0,8.8
2022-10-22,30.5,20.3,0.0,72.0,10.2
2022-10-23,30.8,20.4,0.0,69.0,15.4
2022-10-24,30.7,19.9,0.3,77.0,10.1
2022-10-25,29.8,21.0,0.0,76.0,16.7
2022-10-26,29.6,19.5,0.0,71.0,9.3
2022-10-27,29.2,18.7,0.0,69.0,10.5
2022-10-28,29.2,18.3,0.0,68.0,11.4
2022-10-29,29.5,19.9,0.0,70.0,9.2
2022-10-30,29.6,18.5,0.0,72.0,9.1
2022-10-31,30.0,19.1,0.0,72.0,8.8
2022-11-01,29.7,20.0,0.0,68.0,10.2
2022-11-02,29.2,19.9,0.0,71.0,10.5
2022-11-03,29.9,19.4,0.0,70.0,11.2
2022-11-04,30.3,18.2,0.0,67.0,8.6
2022-11-05,29.9,18.6,0.0,64.0,9.2
2022-11-06,29.1,20.3,0.0,74.0,10.2
2022-11-07,29.1,19.6,0.0,72.0,10.8
2022-11-08,29.0,19.3,0.0,70.0,9.2
2022-11-09,28.9,19.9,0.0,70.0,10.0
2022-11-10,28.7,18.9,0.0,71.0,10.0
2022-11-11,28.5,19.6,0.0,72.0,14.4
2022-11-12,27.3,17.9,0.0,66.0,15.7
2022-11-13,26.4,16.2,0.0,64.0,13.2
2022-11-14,26.4,14.3,0.0,70.0,11.2
2022-11-15,26.8,15.4,0.0,73.0,11.4
2022-11-16,27.3,16.2,0.0,70.0,12.3
2022-11-17,27.4,16.7,0.0,67.0,13.0
2022-11-18,25.4,14.9,0.0,63.0,12.6
2022-11-19,25.6,14.8,0.0,63.0,10.2
2022-11-20,25.9,14.5,0.0,68.0,9.7
2022-11-21,26.0,14.4,0.0,69.0,11.5
2022-11-22,25.9,15.2,0.0,72.0,11.9
2022-11-23,25.9,14.6,0.0,66.0,12.0
2022-11-24,25.2,14.1,0.0,68.0,12.0
2022-11-25,25.9,14.0,0.0,66.0,12.4
2022-11-26,25.6,14.9,0.0,69.0,11.6
2022-11-27,26.0,14.1,0.0,71.0,10.2
2022-11-28,26.1,14.4,0.0,70.0,11.1
2022-11-29,26.6,14.7,0.0,71.0,10.7
2022-11-30,26.9,14.8,0.0,72.0,9.7
2022-12-01,25.3,14.6,0.0,75.0,11.4
2022-12-02,24.9,13.6,0.0,74.0,11.6
2022-12-03,24.2,13.0,0.0,70.0,11.7
2022-12-04,24.7,13.2,0.0,75.0,11.5
2022-12-05,25.0,13.6,0.0,74.0,12.8
2022-12-06,23.8,14.0,0.0,72.0,16.5
2022-12-07,23.4,12.4,0.0,73.0,15.7
2022-12-08,23.5,11.7,0.0,74.0,11.5
2022-12-09,23.7,12.2,0.0,74.0,11.4
2022-12-10,24.7,12.0,0.0,76.0,10.5
2022-12-11,25.1,13.1,0.0,79.0,11.5
2022-12-12,25.2,13.4,0.0,80.0,11.3
2022-12-13,25.5,13.7,0.0,74.0,13.6
2022-12-14,23.5,12.5,0.0,70.0,12.3
2022-12-15,22.6,12.3,0.0,65.0,17.3
2022-12-16,21.7,10.6,0.0,69.0,13.7
2022-12-17,22.4,11.2,0.0,77.0,11.0
2022-12-18,23.7,11.3,0.0,78.0,11.2
2022-12-19,23.7,13.0,0.0,77.0,9.6
2022-12-20,23.2,12.1,0.0,78.0,11.6
2022-12-21,23.3,11.8,0.0,80.0,11.9
2022-12-22,22.8,12.0,0.0,73.0,12.6
2022-12-23,24.0,11.5,0.0,70.0,9.5
2022-12-24,23.4,12.6,1.3,81.0,13.5
2022-12-25,24.8,15.3,0.0,81.0,9.4
2022-12-26,24.4,14.2,0.0,73.0,9.4
2022-12-27,21.5,13.6,0.0,71.0,17.7
2022-12-28,19.8,10.6,0.0,74.0,11.8
2022-12-29,19.9,9.2,0.0,79.0,10.1
2022-12-30,20.5,11.5,0.0,81.0,9.8
2022-12-31,21.1,10.4,0.0,82.0,9.5
2023-01-01,21.5,10.7,0.0,85.0,10.8
2023-01-02,21.0,11.1,0.0,86.0,11.0
2023-01-03,19.9,10.1,0.0,85.0,9.4
2023-01-04,18.5,9.0,0.0,84.0,12.4
2023-01-05,18.4,9.0,0.0,85.0,10.6
2023-01-06,18.4,8.8,0.0,85.0,16.2
2023-01-07,17.2,8.5,0.0,86.0,13.8
2023-01-08,18.4,7.8,0.0,85.0,11.9
2023-01-09,18.2,7.9,0.0,89.0,10.2
2023-01-10,17.7,8.0,0.0,91.0,12.0
2023-01-11,18.9,8.2,0.0,91.0,13.7
2023-01-12,18.6,8.7,0.0,92.0,9.7
2023-01-13,21.1,9.3,0.0,86.0,9.0
2023-01-14,23.5,10.2,0.0,83.0,14.1
2023-01-15,20.2,11.2,0.0,77.0,22.0
2023-01-16,18.1,8.4,0.0,74.0,14.1
2023-01-17,17.8,7.5,0.0,79.0,11.2
2023-01-18,18.3,7.6,0.0,82.0,10.9
2023-01-19,18.5,8.8,0.0,82.0,12.1
2023-01-20,19.9,9.2,0.0,79.0,8.9
2023-01-21,22.2,11.6,0.0,82.0,9.8
2023-01-22,22.0,11.9,0.0,84.0,11.0
2023-01-23,24.8,12.9,0.0,80.0,12.4
2023-01-24,25.1,13.4,0.0,83.0,9.8
2023-01-25,25.2,13.9,0.0,85.0,10.1
2023-01-26,24.8,15.6,0.1,79.0,17.3
2023-01-27,24.8,16.7,0.0,80.0,18.4
2023-01-28,22.4,13.6,0.0,81.0,13.4
2023-01-29,22.8,12.2,0.0,85.0,11.3
2023-01-30,24.7,11.7,0.0,80.0,10.0
2023-01-31,25.2,13.8,0.0,75.0,18.7
2023-02-01,23.4,14.3,0.0,69.0,21.5
2023-02-02,21.7,12.2,0.0,78.0,11.9
2023-02-03,23.3,12.1,0.0,78.0,16.3
2023-02-04,23.6,13.0,0.0,73.0,17.3
2023-02-05,25.0,13.3,0.0,72.0,16.4
2023-02-06,24.9,12.1,0.0,71.0,15.8
2023-02-07,25.9,12.3,0.0,74.0,9.5
2023-02-08,25.6,15.0,0.0,67.0,17.6
2023-02-09,24.2,12.2,0.0,65.0,12.4
2023-02-10,26.1,13.3,0.0,70.0,10.9
2023-02-11,27.7,13.4,0.0,69.0,9.9
2023-02-12,27.0,17.3,0.0,54.0,30.3
2023-02-13,22.7,13.8,0.0,43.0,25.7
2023-02-14,23.0,10.1,0.0,62.0,10.8
2023-02-15,23.8,11.3,0.0,65.0,9.4
2023-02-16,25.7,13.4,0.0,66.0,11.2
2023-02-17,27.6,15.7,0.0,66.0,11.8
2023-02-18,28.6,15.7,0.0,65.0,10.2
2023-02-19,29.1,18.0,0.0,66.0,11.5
2023-02-20,29.2,16.4,0.0,67.0,13.7
2023-02-21,30.4,17.1,0.0,66.0,9.8
2023-02-22,31.7,17.2,0.0,60.0,19.8
2023-02-23,31.3,17.2,0.0,47.0,23.0
2023-02-24,30.0,15.3,0.0,51.0,15.5
2023-02-25,29.0,13.9,0.0,54.0,11.2
2023-02-26,28.8,15.3,0.0,59.0,11.5
2023-02-27,29.8,15.4,0.0,56.0,13.4
2023-02-28,30.9,16.9,0.0,59.0,16.8
2023-03-01,31.7,16.0,0.0,56.0,12.9
2023-03-02,32.2,17.1,0.0,49.0,20.4
2023-03-03,32.4,18.9,0.0,48.0,21.4
2023-03-04,32.3,18.3,0.0,47.0,19.7
2023-03-05,32.4,19.7,0.0,49.0,23.0
2023-03-06,32.1,20.5,0.0,42.0,24.2
2023-03-07,31.5,17.7,0.0,45.0,18.5
2023-03-08,25.8,18.4,6.6,63.0,23.4
2023-03-09,31.1,17.5,0.0,60.0,12.9
2023-03-10,31.8,18.4,0.0,54.0,12.4
2023-03-11,30.9,18.0,0.2,54.0,14.5
2023-03-12,31.6,17.7,0.0,53.0,10.9
2023-03-13,32.1,19.5,0.0,54.0,10.3
2023-03-14,31.9,19.6,0.0,56.0,14.3
2023-03-15,33.1,18.2,0.0,51.0,15.6
2023-03-16,32.8,19.8,0.0,58.0,12.8
2023-03-17,29.2,20.6,0.5,70.0,18.9
2023-03-18,29.3,19.3,1.1,76.0,11.5
2023-03-19,27.7,19.0,7.4,78.0,19.2
2023-03-20,24.2,17.7,1.1,85.0,11.8
2023-03-21,26.5,16.9,0.1,77.0,12.7
2023-03-22,28.7,17.8,0.0,68.0,19.2
2023-03-23,30.2,18.4,0.0,57.0,22.2
2023-03-24,32.0,18.4,0.0,53.0,14.4
2023-03-25,32.7,19.7,0.0,59.0,17.0
2023-03-26,33.6,20.8,0.1,50.0,22.4
2023-03-27,33.7,20.8,0.0,41.0,24.0
2023-03-28,34.0,21.1,0.0,35.0,21.4
2023-03-29,34.6,19.1,0.0,36.0,18.8
2023-03-30,35.8,20.8,0.0,37.0,20.2
2023-03-31,30.9,22.5,1.6,58.0,17.3
2023-04-01,29.4,20.4,7.9,74.0,25.7
2023-04-02,30.5,19.2,0.0,59.0,22.0
2023-04-03,32.9,19.8,0.0,44.0,24.9
