ds,temp_max,temp_min,rainfall,humidity,wind_speed
2024-05-05,41.4,24.6,0.0,28.0,21.3
2024-05-06,37.2,25.1,0.0,57.0,27.2
2024-05-07,34.9,24.5,0.0,62.0,27.2
2024-05-08,34.4,23.7,0.0,58.0,21.8
2024-05-09,33.5,22.8,13.1,66.0,18.8
2024-05-10,34.4,23.9,0.5,63.0,17.4
2024-05-11,35.1,25.8,0.9,61.0,23.8
2024-05-12,33.5,24.0,4.9,70.0,27.9
2024-05-13,36.0,25.8,0.0,61.0,13.8
2024-05-14,38.2,26.6,0.0,54.0,13.0
2024-05-15,40.3,28.2,0.0,44.0,16.6
2024-05-16,39.8,28.1,0.4,47.0,16.2
2024-05-17,41.5,28.0,0.0,40.0,17.2
2024-05-18,41.7,29.1,0.0,38.0,19.3
2024-05-19,38.9,27.2,0.0,56.0,17.4
2024-05-20,37.5,27.9,0.0,59.0,25.0
2024-05-21,35.7,24.7,2.4,64.0,23.8
2024-05-22,34.7,25.7,0.3,65.0,23.8
2024-05-23,34.9,25.4,4.2,75.0,24.1
2024-05-24,37.0,27.8,1.4,64.0,19.6
2024-05-25,39.2,29.3,0.0,55.0,11.7
2024-05-26,38.8,29.9,0.0,57.0,19.9
2024-05-27,36.4,29.4,0.0,62.0,23.5
2024-05-28,42.6,28.4,0.0,55.0,18.4
2024-05-29,41.3,29.4,0.0,63.0,19.7
2024-05-30,40.6,30.3,1.1,64.0,24.6
2024-05-31,40.0,28.3,0.0,64.0,19.6
2024-06-01,38.0,28.1,0.0,68.0,22.9
2024-06-02,38.1,27.4,0.0,64.0,18.6
2024-06-03,38.4,28.0,1.7,67.0,24.8
2024-06-04,39.2,28.2,0.0,62.0,16.7
2024-06-05,37.2,27.5,0.0,66.0,19.8
2024-06-06,37.5,26.4,0.1,63.0,20.5
2024-06-07,39.2,27.5,0.0,59.0,15.0
2024-06-08,41.6,28.3,0.0,50.0,18.0
2024-06-09,42.0,28.8,0.0,54.0,22.0
2024-06-10,41.4,29.1,0.0,57.0,15.6
2024-06-11,41.0,29.5,0.0,59.0,19.1
2024-06-12,40.0,29.4,0.0,64.0,18.2
2024-06-13,40.3,29.4,0.0,64.0,20.9
2024-06-14,38.7,27.6,0.0,65.0,22.7
2024-06-15,38.6,27.1,4.9,68.0,23.4
2024-06-16,38.6,26.7,0.0,67.0,21.4
2024-06-17,39.8,28.2,0.0,63.0,21.0
2024-06-18,42.4,28.8,0.0,55.0,22.0
2024-06-19,40.4,27.9,3.4,58.0,23.2
2024-06-20,36.6,25.9,10.2,68.0,17.2
2024-06-21,35.8,27.1,0.0,67.0,18.4
2024-06-22,36.4,26.4,0.1,67.0,18.1
2024-06-23,36.7,29.1,0.1,63.0,19.8
2024-06-24,37.8,30.0,0.8,62.0,17.3
2024-06-25,35.0,27.9,13.1,71.0,19.4
2024-06-26,33.4,26.9,44.9,83.0,19.3
2024-06-27,35.4,28.8,1.1,71.0,20.2
2024-06-28,35.6,28.8,0.3,69.0,16.0
2024-06-29,34.9,27.3,21.0,79.0,15.5
2024-06-30,32.0,26.8,3.9,82.0,10.1
2024-07-01,33.3,26.3,9.9,83.0,14.9
2024-07-02,33.1,26.3,20.9,84.0,13.6
2024-07-03,31.0,26.1,10.3,89.0,12.1
2024-07-04,30.2,26.1,56.9,91.0,17.2
2024-07-05,31.4,26.1,39.0,91.0,12.2
2024-07-06,31.2,26.1,20.3,91.0,18.1
2024-07-07,32.2,26.3,15.4,86.0,17.1
2024-07-08,33.5,26.1,5.2,83.0,14.1
2024-07-09,34.7,27.8,4.7,79.0,11.2
2024-07-10,32.1,27.9,24.0,87.0,11.0
2024-07-11,33.3,26.5,26.8,87.0,15.7
2024-07-12,32.2,27.2,12.7,87.0,14.2
2024-07-13,32.4,26.6,1.0,84.0,9.5
2024-07-14,33.6,26.4,7.9,82.0,16.9
2024-07-15,33.9,27.9,0.1,76.0,19.3
2024-07-16,33.5,28.3,1.3,75.0,24.2
2024-07-17,33.6,27.8,1.6,77.0,16.8
2024-07-18,35.1,28.3,0.3,73.0,15.5
2024-07-19,34.7,27.4,1.2,77.0,17.7
2024-07-20,34.3,28.7,0.5,74.0,23.9
2024-07-21,34.2,28.2,0.8,73.0,23.7
2024-07-22,33.8,27.9,1.5,76.0,22.0
2024-07-23,33.6,27.2,1.9,78.0,22.4
2024-07-24,34.0,27.4,1.1,77.0,20.6
2024-07-25,34.2,27.6,3.5,79.0,17.7
2024-07-26,35.5,27.4,0.6,75.0,13.7
2024-07-27,35.8,29.2,0.6,73.0,24.6
2024-07-28,34.7,28.5,0.4,72.0,25.5
2024-07-29,36.0,28.7,0.7,72.0,18.2
2024-07-30,35.7,28.7,1.2,74.0,11.5
2024-07-31,33.9,26.8,14.7,81.0,16.9
2024-08-01,32.7,26.7,33.1,86.0,17.6
2024-08-02,27.6,25.8,8.7,87.0,33.7
2024-08-03,29.4,25.6,12.5,89.0,34.8
2024-08-04,32.1,25.8,5.0,82.0,25.2
2024-08-05,32.2,26.6,14.8,84.0,8.3
2024-08-06,31.2,25.9,13.8,87.0,10.4
2024-08-07,31.9,25.4,15.5,87.0,15.1
2024-08-08,31.7,25.6,13.8,86.0,16.9
2024-08-09,32.6,26.1,2.4,85.0,16.7
2024-08-10,32.1,26.1,8.0,85.0,8.8
2024-08-11,30.8,25.6,36.9,89.0,11.5
2024-08-12,31.7,25.8,19.2,86.0,7.9
2024-08-13,32.0,26.2,15.1,87.0,10.5
2024-08-14,32.2,26.5,29.2,89.0,11.4
2024-08-15,33.6,26.1,18.5,83.0,9.6
2024-08-16,34.0,26.4,0.7,83.0,15.0
2024-08-17,34.4,26.4,8.5,79.0,9.2
2024-08-18,33.1,25.8,9.5,81.0,12.9
2024-08-19,32.7,26.1,4.3,81.0,12.9
2024-08-20,32.5,26.4,7.9,80.0,12.6
2024-08-21,31.4,25.6,1.2,80.0,13.7
2024-08-22,32.4,26.2,8.0,86.0,13.0
2024-08-23,28.9,26.2,22.8,89.0,26.0
2024-08-24,32.4,25.8,1.1,82.0,23.3
2024-08-25,33.0,25.5,2.9,82.0,21.9
2024-08-26,32.5,25.9,2.9,81.0,22.9
2024-08-27,30.2,24.8,15.0,87.0,27.9
2024-08-28,32.2,25.5,14.3,85.0,13.6
2024-08-29,32.5,25.7,8.0,87.0,11.4
2024-08-30,33.4,26.2,1.1,84.0,7.9
2024-08-31,33.6,27.1,3.2,82.0,15.2
2024-09-01,31.1,27.5,2.8,84.0,21.3
2024-09-02,32.6,26.2,3.2,81.0,15.8
2024-09-03,34.0,26.8,1.0,79.0,13.6
2024-09-04,32.5,26.7,6.2,85.0,10.1
2024-09-05,30.3,25.7,25.5,90.0,10.9
2024-09-06,32.0,25.2,1.6,87.0,14.4
2024-09-07,34.0,26.2,0.2,79.0,5.8
2024-09-08,33.2,25.9,12.2,85.0,18.4
2024-09-09,32.9,26.8,1.1,82.0,15.8
2024-09-10,33.2,27.5,0.5,76.0,25.0
2024-09-11,33.6,27.1,4.5,79.0,24.5
2024-09-12,32.7,26.7,9.8,84.0,16.5
2024-09-13,32.4,26.9,0.9,82.0,17.2
2024-09-14,30.9,26.3,6.1,86.0,14.5
2024-09-15,31.6,25.8,2.9,84.0,20.6
2024-09-16,28.1,25.8,16.8,88.0,32.2
2024-09-17,31.4,25.5,6.5,80.0,27.6
2024-09-18,32.9,25.0,0.0,79.0,15.5
2024-09-19,33.5,25.0,0.0,77.0,9.2
2024-09-20,33.4,26.5,0.0,78.0,11.1
2024-09-21,33.8,26.3,0.0,77.0,12.6
2024-09-22,33.9,26.1,0.0,78.0,9.0
2024-09-23,34.7,26.9,0.0,78.0,7.2
2024-09-24,31.7,26.5,14.2,85.0,16.9
2024-09-25,29.9,26.3,5.2,86.0,24.3
2024-09-26,27.6,25.1,19.3,92.0,25.1
2024-09-27,28.8,25.0,34.0,92.0,21.1
2024-09-28,30.2,25.3,26.3,91.0,16.4
2024-09-29,31.3,25.0,0.7,88.0,9.5
2024-09-30,31.3,25.8,1.1,85.0,15.3
2024-10-01,32.2,26.0,0.3,81.0,16.8
2024-10-02,32.1,24.8,0.9,83.0,11.2
2024-10-03,31.0,25.0,2.2,85.0,11.2
2024-10-04,30.5,24.9,2.9,88.0,9.5
2024-10-05,31.0,24.1,0.7,82.0,8.6
2024-10-06,30.6,24.5,0.8,85.0,10.4
2024-10-07,30.7,23.7,0.9,85.0,11.4
2024-10-08,31.8,24.3,0.1,82.0,7.9
2024-10-09,31.7,24.9,0.2,81.0,14.7
2024-10-10,32.1,24.9,0.2,79.0,12.0
2024-10-11,32.0,24.2,0.0,76.0,12.7
2024-10-12,30.4,23.3,0.0,73.0,12.8
2024-10-13,31.5,23.4,0.0,74.0,9.1
2024-10-14,30.7,23.4,0.0,76.0,9.2
2024-10-15,31.4,23.2,0.0,77.0,10.0
2024-10-16,30.8,23.4,0.1,73.0,7.6
2024-10-17,30.6,22.5,0.2,74.0,8.1
2024-10-18,31.5,23.0,0.0,72.0,8.1
2024-10-19,31.0,24.0,0.0,73.0,9.1
2024-10-20,29.9,22.4,0.9,78.0,11.8
2024-10-21,31.4,22.0,0.1,79.0,11.4
2024-10-22,31.6,22.4,0.0,75.0,7.0
2024-10-23,32.2,22.5,0.9,74.0,7.1
2024-10-24,30.5,23.3,3.6,76.0,20.5
2024-10-25,29.9,22.0,0.0,74.0,20.0
2024-10-26,30.4,21.8,0.9,77.0,19.8
2024-10-27,30.0,23.2,35.9,86.0,17.1
2024-10-28,31.2,23.3,0.7,84.0,10.2
2024-10-29,30.9,24.3,0.3,81.0,8.2
2024-10-30,32.3,23.8,0.1,77.0,8.8
2024-10-31,32.0,22.8,0.0,71.0,11.1
2024-11-01,33.0,22.6,0.0,68.0,13.0
2024-11-02,31.2,20.3,0.0,67.0,6.5
2024-11-03,30.9,22.0,0.0,70.0,6.7
2024-11-04,29.8,21.1,0.1,73.0,8.9
2024-11-05,29.8,21.9,0.0,71.0,7.7
2024-11-06,30.0,20.8,0.0,72.0,7.6
2024-11-07,30.4,21.6,0.0,74.0,7.7
2024-11-08,29.7,21.8,0.2,74.0,8.0
2024-11-09,29.0,21.7,0.6,78.0,8.3
2024-11-10,29.3,20.7,0.0,77.0,8.0
2024-11-11,29.9,20.2,0.1,73.0,7.8
2024-11-12,29.7,20.3,0.0,74.0,9.8
2024-11-13,29.7,20.5,0.0,74.0,7.8
2024-11-14,29.7,19.9,0.0,69.0,10.1
2024-11-15,27.6,18.4,0.0,70.0,12.8
2024-11-16,27.7,18.1,0.0,71.0,12.3
2024-11-17,27.5,17.3,0.0,74.0,8.9
2024-11-18,27.1,17.2,0.0,74.0,5.2
2024-11-19,27.4,17.1,0.0,72.0,8.0
2024-11-20,27.3,17.0,0.0,70.0,7.3
2024-11-21,26.3,16.8,0.0,68.0,8.6
2024-11-22,25.4,15.4,0.0,70.0,7.7
2024-11-23,25.0,15.1,0.0,73.0,8.5
2024-11-24,25.2,15.0,0.0,75.0,9.3
2024-11-25,25.6,16.2,0.0,74.0,9.7
2024-11-26,26.2,15.9,0.0,71.0,11.6
2024-11-27,25.8,16.0,0.0,73.0,7.4
2024-11-28,25.7,15.0,0.0,69.0,6.1
2024-11-29,26.3,15.4,0.0,69.0,7.9
2024-11-30,25.6,15.0,0.0,70.0,8.5
2024-12-01,24.7,14.3,0.0,71.0,8.1
2024-12-02,25.0,13.9,0.0,74.0,5.4
2024-12-03,25.3,15.1,0.0,75.0,10.7
2024-12-04,25.5,15.5,0.0,73.0,12.3
2024-12-05,24.9,15.8,0.0,68.0,10.8
2024-12-06,23.4,13.7,0.0,63.0,13.2
2024-12-07,23.4,11.6,0.0,64.0,6.5
2024-12-08,23.9,12.8,0.0,66.0,8.5
2024-12-09,24.0,15.5,0.0,72.0,8.5
2024-12-10,23.3,14.0,0.0,69.0,15.2
2024-12-11,21.5,12.1,0.0,65.0,9.9
2024-12-12,21.4,10.1,0.0,65.0,10.0
2024-12-13,21.3,11.6,0.0,67.0,11.5
2024-12-14,21.0,11.0,0.0,60.0,10.0
2024-12-15,22.1,10.0,0.0,63.0,9.6
2024-12-16,23.7,12.0,0.0,64.0,8.6
2024-12-17,24.0,12.5,0.0,70.0,7.3
2024-12-18,24.2,13.6,0.0,71.0,8.1
2024-12-19,24.4,12.8,0.0,73.0,5.5
2024-12-20,24.8,12.8,0.0,71.0,5.2
2024-12-21,24.4,12.8,0.0,70.0,8.8
2024-12-22,24.1,12.6,0.0,73.0,8.2
2024-12-23,23.9,12.3,0.0,72.0,5.4
2024-12-24,25.0,13.2,0.0,69.0,6.6
2024-12-25,22.8,14.6,0.0,70.0,11.2
2024-12-26,25.2,14.2,0.0,75.0,8.1
2024-12-27,25.6,14.8,0.0,75.0,8.7
2024-12-28,25.3,14.4,0.1,76.0,13.1
2024-12-29,24.3,15.8,0.1,78.0,13.6
2024-12-30,22.1,15.1,0.0,81.0,13.8
2024-12-31,20.7,13.3,0.0,83.0,12.2
2025-01-01,18.3,10.7,0.0,81.0,11.7
2025-01-02,18.0,9.4,0.0,81.0,9.9
2025-01-03,19.9,9.7,0.0,83.0,8.0
2025-01-04,20.1,10.0,0.0,87.0,8.7
2025-01-05,20.8,10.7,0.0,90.0,6.5
2025-01-06,23.2,12.9,0.0,88.0,7.2
2025-01-07,20.0,13.2,0.4,89.0,17.4
2025-01-08,17.6,10.5,0.0,81.0,16.6
2025-01-09,17.6,8.5,0.0,79.0,9.4
2025-01-10,19.1,9.5,0.0,80.0,4.9
2025-01-11,21.4,9.5,0.0,86.0,7.3
2025-01-12,23.9,13.0,0.0,82.0,9.5
2025-01-13,22.9,14.3,0.0,82.0,11.4
2025-01-14,21.5,12.8,0.0,82.0,10.0
2025-01-15,21.1,11.3,0.0,84.0,8.7
2025-01-16,19.1,10.8,0.0,85.0,7.8
2025-01-17,21.0,12.1,0.0,84.0,10.2
2025-01-18,21.5,12.3,0.0,80.0,11.4
2025-01-19,21.3,11.5,0.0,79.0,13.3
2025-01-20,21.8,11.6,0.0,81.0,14.3
2025-01-21,22.8,13.1,0.0,85.0,11.7
2025-01-22,23.1,12.8,0.0,87.0,8.3
2025-01-23,22.5,12.4,0.0,90.0,4.6
2025-01-24,23.8,12.1,0.0,84.0,12.9
2025-01-25,21.8,12.2,0.0,69.0,12.7
2025-01-26,21.9,11.2,0.0,69.0,9.8
2025-01-27,22.2,12.1,0.0,73.0,12.2
2025-01-28,22.1,11.5,0.0,72.0,9.3
2025-01-29,22.7,10.7,0.0,77.0,7.0
2025-01-30,23.7,11.1,0.0,79.0,8.3
2025-01-31,25.8,12.3,0.0,77.0,8.9
2025-02-01,25.5,13.4,0.0,80.0,7.6
2025-02-02,26.8,14.2,0.0,73.0,14.8
2025-02-03,25.5,14.9,0.0,67.0,12.7
2025-02-04,25.2,13.2,0.0,69.0,11.0
2025-02-05,27.8,15.3,0.0,68.0,15.8
2025-02-06,23.1,15.7,0.0,61.0,16.6
2025-02-07,22.0,13.0,0.0,56.0,16.2
2025-02-08,22.6,12.0,0.0,59.0,11.5
2025-02-09,24.4,12.0,0.0,66.0,10.6
2025-02-10,26.1,13.0,0.0,65.0,10.6
2025-02-11,26.3,14.4,0.0,59.0,14.6
2025-02-12,28.3,15.6,0.0,54.0,14.8
2025-02-13,24.4,15.9,0.0,54.0,19.1
2025-02-14,23.4,13.7,0.0,51.0,16.5
2025-02-15,25.0,12.8,0.0,57.0,9.9
2025-02-16,27.8,14.4,0.0,61.0,8.7
2025-02-17,27.2,15.8,0.0,65.0,8.9
2025-02-18,27.5,15.6,0.0,65.0,8.9
2025-02-19,28.1,16.1,0.0,60.0,10.0
2025-02-20,29.5,16.6,0.0,58.0,10.1
2025-02-21,29.7,17.8,0.0,61.0,11.0
2025-02-22,29.7,17.6,0.0,60.0,12.6
2025-02-23,27.5,17.3,0.0,61.0,13.0
2025-02-24,27.7,15.7,0.0,56.0,11.1
2025-02-25,28.2,16.5,0.0,52.0,10.1
2025-02-26,27.0,15.7,0.0,56.0,7.7
2025-02-27,28.4,16.2,0.0,60.0,8.8
2025-02-28,29.8,18.4,0.0,65.0,9.7
2025-03-01,30.4,18.9,0.0,62.0,17.3
2025-03-02,30.6,17.6,0.0,56.0,20.0
2025-03-03,29.6,18.4,0.0,47.0,22.4
2025-03-04,30.5,17.7,0.0,46.0,19.8
2025-03-05,26.5,17.9,0.0,40.0,23.8
2025-03-06,24.9,15.1,0.0,46.0,13.6
2025-03-07,27.2,14.9,0.0,55.0,13.1
2025-03-08,30.0,16.0,0.0,48.0,10.3
2025-03-09,31.2,17.2,0.0,46.0,11.4
2025-03-10,31.3,18.5,0.0,53.0,9.6
2025-03-11,31.5,18.4,0.0,50.0,13.0
2025-03-12,33.3,20.1,0.0,48.0,16.2
2025-03-13,34.3,20.4,0.0,50.0,17.5
2025-03-14,35.2,20.6,0.0,45.0,14.5
2025-03-15,36.8,22.3,0.0,41.0,13.5
2025-03-16,34.0,22.7,0.0,43.0,18.3
2025-03-17,35.0,23.1,0.1,39.0,17.1
2025-03-18,32.3,21.5,0.0,31.0,23.8
2025-03-19,32.2,18.3,0.0,39.0,12.9
2025-03-20,32.7,20.7,0.0,48.0,14.2
2025-03-21,30.6,22.2,0.1,61.0,15.5
2025-03-22,32.4,19.6,0.0,55.0,15.4
2025-03-23,32.3,19.1,0.0,51.0,12.4
2025-03-24,33.2,19.2,0.0,47.0,9.2
2025-03-25,34.6,20.3,0.0,41.0,12.6
2025-03-26,36.1,21.2,0.0,34.0,14.2
2025-03-27,38.6,23.0,0.0,28.0,22.1
2025-03-28,38.5,24.3,0.0,25.0,24.5
2025-03-29,35.4,23.6,0.0,20.0,19.4
2025-03-30,35.1,20.8,0.0,21.0,14.4
2025-03-31,36.2,20.3,0.0,25.0,13.4
2025-04-01,37.0,21.9,0.0,23.0,13.9
2025-04-02,35.6,22.7,0.0,23.0,16.4
2025-04-03,37.7,21.9,0.0,27.0,15.8
2025-04-04,38.0,24.5,0.0,27.0,16.1
2025-04-05,38.6,23.8,0.0,20.0,18.4
2025-04-06,39.6,23.4,0.0,22.0,14.9
2025-04-07,37.1,23.5,0.0,49.0,17.0
2025-04-08,35.4,25.2,0.0,49.0,17.1
2025-04-09,38.7,25.4,2.8,52.0,20.3
2025-04-10,33.1,22.4,0.3,68.0,18.1
2025-04-11,31.6,21.8,0.0,73.0,11.7
2025-04-12,33.6,22.6,0.0,67.0,13.6
2025-04-13,33.9,22.9,0.4,68.0,12.5
2025-04-14,31.1,21.6,1.2,75.0,13.5
2025-04-15,33.0,22.3,0.0,66.0,10.3
2025-04-16,34.4,22.5,0.0,61.0,9.2
2025-04-17,35.4,23.9,0.4,60.0,15.3
2025-04-18,31.9,22.5,6.4,73.0,18.1
2025-04-19,33.1,23.0,0.0,68.0,15.4
2025-04-20,36.3,24.3,0.0,59.0,10.1
2025-04-21,39.3,26.0,0.0,52.0,11.1
2025-04-22,40.9,25.6,0.0,45.0,16.7
2025-04-23,40.3,25.0,0.0,22.0,22.7
2025-04-24,40.4,24.2,0.0,20.0,18.0
2025-04-25,41.9,23.2,0.0,20.0,17.5
2025-04-26,42.2,24.8,0.0,21.0,12.4
2025-04-27,38.9,24.9,2.8,40.0,26.8
2025-04-28,32.5,23.5,0.0,63.0,13.2
2025-04-29,31.1,21.8,1.6,69.0,15.5
2025-04-30,32.7,22.2,0.3,62.0,15.5
2025-05-01,31.3,23.3,7.7,70.0,17.1
2025-05-02,33.9,22.3,0.0,56.0,12.3
2025-05-03,36.8,24.2,0.0,51.0,10.9
2025-05-04,36.1,24.3,0.9,54.0,17.0
2025-05-05,37.7,23.8,7.9,57.0,21.3
2025-05-06,32.9,23.4,0.8,71.0,9.7
2025-05-07,36.2,24.7,0.0,61.0,9.7
2025-05-08,38.8,25.5,0.0,48.0,15.3
2025-05-09,40.1,26.1,0.0,36.0,15.5
2025-05-10,39.2,28.4,0.0,38.0,19.3
2025-05-11,40.0,28.3,0.1,40.0,21.7
2025-05-12,38.8,28.1,0.0,48.0,15.8
2025-05-13,39.0,26.5,0.0,55.0,16.3
2025-05-14,40.5,25.5,0.0,45.0,14.0
2025-05-15,40.8,26.9,0.0,50.0,15.9
2025-05-16,40.0,26.4,0.0,61.0,20.9
2025-05-17,37.6,25.8,1.5,65.0,16.9
2025-05-18,36.4,25.7,0.0,65.0,15.3
2025-05-19,34.5,24.1,0.4,71.0,18.8
2025-05-20,36.1,24.5,2.1,69.0,15.8
2025-05-21,35.8,24.8,0.0,68.0,18.9
2025-05-22,33.8,26.4,0.0,69.0,14.1
2025-05-23,33.2,24.3,12.5,74.0,21.7
2025-05-24,31.4,25.0,5.7,75.0,13.3
2025-05-25,34.0,25.9,9.5,78.0,13.6
2025-05-26,32.2,26.2,3.9,79.0,15.4
2025-05-27,34.5,25.4,7.1,75.0,15.2
2025-05-28,35.0,27.1,0.9,70.0,10.4
2025-05-29,36.7,27.9,0.2,65.0,13.9
2025-05-30,37.1,26.9,0.0,62.0,17.5
2025-05-31,37.0,27.9,0.1,61.0,17.5
2025-06-01,39.0,28.8,0.0,54.0,19.4
2025-06-02,37.3,28.0,0.0,50.0,16.1
2025-06-03,35.4,27.1,0.0,53.0,9.8
2025-06-04,33.2,25.9,1.2,68.0,10.2
2025-06-05,34.5,24.8,0.0,64.0,10.4
2025-06-06,34.3,25.8,1.1,63.0,25.3
2025-06-07,37.0,26.7,0.0,51.0,10.8
